Sample,alpha,gamma,beta,delta,Transport_Time,Total_Cost,Time_Change,Cost_Change
0,0.0004534004482708729,0.8267358307493956,0.01592652272445147,0.8838994744430421,508.9897253505255,76824987646315.03,14.961864534925585,15.389299109579808
1,0.0005309260394177006,0.9992247979450206,0.01428724964179785,0.8676506127738396,421.15916698389407,70104446644590.94,-4.875794753811434,5.295206815074467
2,0.00044971735426927047,0.8071312282003091,0.015370129421823898,0.9708922023173137,521.3507769057845,74745218151093.53,17.753766735753487,12.265534931863021
3,0.0005406496031958569,0.9675307009572585,0.014262750414659325,0.717613041121158,434.95961143432004,78584714345951.8,-1.758787186833445,18.03236664159574
4,0.0004154483617700523,0.944495742879773,0.015538483162531445,0.9844981936886991,445.51187204971933,68010161665097.734,0.6245763566434576,2.149640726187074
5,0.00046298893637715236,0.952717635013164,0.015643634302949593,0.7632125389578774,441.68813998065684,76669234122168.47,-0.23906262514283472,15.155361031153303
6,0.0005731603127181703,0.8751885959121315,0.014432341665955422,0.8365949876913733,480.8683171300611,76376149540236.73,8.610283429538871,14.715154979385078
7,0.00048162330219978314,0.9394479183777403,0.015682521409820644,0.7195073315697234,447.9353427681229,79615430607731.4,1.1719483340278762,19.580477883411216
8,0.0005706649041621823,0.9518814737410698,0.015040332231561045,0.8285583258577828,442.12376026204606,73529646852141.19,-0.1406721915378238,10.439775833149255
9,0.0005240883737683129,0.9611589652321005,0.014142524342117104,0.9443039917664058,437.83580004219857,68639553678008.53,-1.1091630615367738,3.094972518094339
10,0.0004186509897761849,0.9938018202553892,0.014727717839681027,0.953594827693318,423.40978468370724,67148455864337.79,-4.367463849984946,0.8553791657933362
11,0.0005686941188448071,0.8325681340815312,0.01576457423155808,0.9508526684129949,505.48245770017775,74094585570623.69,14.16970310528311,11.28830031408598
12,0.0004269365255266731,0.8520679841646088,0.01422639598504653,0.9335121367094519,493.84428293815324,73677028565800.52,11.541071909428913,10.661139651898068
13,0.0005504713195920453,0.8240252711332635,0.014560156536169521,0.8972251847413637,510.71360078118636,76404886352025.25,15.351223934269534,14.758316985296311
14,0.00048389102290811813,0.988639616287596,0.014539606417667073,0.7779928455409878,425.64840933384994,74531884673882.34,-3.861841730408728,11.945113137259725
15,0.0005333927893043862,0.9733593210569186,0.015794889361616073,0.9951502669781576,432.3518695215177,66587948506173.66,-2.347779179383341,0.013510482363437139
16,0.0005905744905418768,0.8392143310832743,0.015187798062340113,0.8827517548668409,501.490244858009,76214432091861.08,13.26801057771799,14.472259229010664
17,0.0005990951001354181,0.9041594631579601,0.015733525920240937,0.8708922204174387,465.4725251981449,73708066311971.28,5.132946150744194,10.70775760637238
18,0.0005483336050558039,0.8960892009285883,0.01495353677374086,0.9282991281097854,469.64075985710946,71866378809255.16,6.074395465627045,7.941586902959593
19,0.0005755871875254175,0.872836596916344,0.014915795242681074,0.7223435828254113,482.1652651986999,82259487200110.03,8.903215802727757,23.551787822375687
20,0.0004948969876280967,0.8816463231648912,0.014371747968938538,0.839663477528644,477.30876062812916,75948033579127.75,7.806311891414603,14.072135016695123
21,0.0004705166422104627,0.9878983895008412,0.015218608297210489,0.7531039577486786,425.962076452861,75879492753730.25,-3.790995984318314,13.969188331699605
22,0.0005949669452801145,0.9582983859282329,0.01590208972291599,0.9594675058221983,439.1739110308479,68295671068394.91,-0.8069335143610276,2.5784690403200377
23,0.0005349026786943561,0.9339055666633863,0.015454891415353394,0.8128043047209604,450.6176780069197,74965664712281.81,1.7777881869786418,12.596640408947376
24,0.0004062678725021226,0.9416977865635829,0.014647346953652359,0.9680097535660963,446.8314654483771,68619032596088.8,0.9226234683669907,3.0641503424945227
25,0.0005659181507051856,0.8298904447540474,0.01458383304701411,0.8106936892128761,507.11201744144165,79727259739710.28,14.53776009523067,19.74844257243247
26,0.0004414623236172123,0.863992166926271,0.01400598576421493,0.9397041837393443,487.0356859200736,72888064718957.38,10.003262855373197,9.476134771335687
27,0.0005922652235261624,0.8839431090434215,0.015660903519616153,0.9199372607539936,476.11493099209565,72725075935574.14,7.536670140196641,9.231329506102211
28,0.0004213232212641521,0.913518790228408,0.01534659486750371,0.8232728033897777,460.62165786145096,75321264917340.3,4.037315481080164,13.130743435606174
29,0.0005114002267011757,0.9422988099856227,0.014803358905386504,0.9148088829932266,446.5934348723787,70429699977020.08,0.8688612066351699,5.783729562840296
30,0.00044302741294272843,0.821025006452705,0.014492605769150705,0.8884184992881972,512.5247991413481,76894096182459.38,15.7603063384053,15.493098482576745
31,0.0004960290817939934,0.9967520529164852,0.014135546169906942,0.8214449434042738,422.1892387704173,72158712267331.11,-4.643139815439183,8.38066478461132
32,0.00041037507903109426,0.9919658560843191,0.014665580819676569,0.7592327641666774,424.18993389691684,75385167036844.66,-4.19125713362291,13.226722894986903
33,0.0004355133750491344,0.8662413204950173,0.014929811208763105,0.7045288100865469,485.76823030034564,83631473652326.9,9.716991730432804,25.612478750670782
34,0.0005678515771257983,0.8780542254810357,0.014065038593818618,0.977468836088988,479.2964029116409,70990221016690.5,8.255246421052899,6.625618795566327
35,0.0005271103570513404,0.8002476217095464,0.014477818465477384,0.9037207385004749,525.8760732364995,77420231349289.56,18.775863013617986,16.283340954426322
36,0.0004876482576055755,0.9956313667817968,0.015291784467734154,0.8068125594255494,422.66091244352737,72914366598776.94,-4.536606260414227,9.515639567504557
37,0.0005208850902022028,0.8220821240772843,0.014972787723563209,0.9613059127882172,511.90561556454776,74256742018320.6,15.620455777710085,11.531855430970438
38,0.0005028893127042618,0.9490961201492834,0.015477314233219356,0.9059625690089884,443.3912117969488,70511721109432.08,0.14559801079235052,5.9069233474558756
39,0.0005150721364785588,0.9169433071972207,0.015101825294121516,0.9567076378680189,458.94441341169306,70008664188111.94,3.6584882874816405,5.151343849928441
40,0.0004769379318654532,0.8889428129046013,0.015892155072907106,0.9876808075659009,473.3824793023816,70237309384961.586,6.919510843346783,5.494763482232389
41,0.00043776835955598736,0.9156869095595741,0.015096108683025447,0.9238652488811134,459.53858046137367,71192664110613.52,3.7926885443325182,6.929683494214828
42,0.00040485280712555094,0.9562996172126959,0.014334829194879013,0.863684496058014,440.0081300183729,71839480730894.66,-0.6185144452525663,7.901186630802029
43,0.0004989466104938631,0.8649999991814801,0.015837897096635047,0.8032583025834659,486.4962071945894,78411351442489.47,9.881414658701091,17.77197969543423
44,0.0004568570547633847,0.8172740814152728,0.014085129733010026,0.8504325315135772,514.8841841489143,78605431391835.1,16.29320373518234,18.063483150394934
45,0.0004318152466429165,0.8715123673349393,0.0158716291346008,0.7134530765692495,482.8284396464303,82887244632106.55,9.053002266433879,24.494664512735714
46,0.0005050415792555532,0.9858737465506924,0.015635952616891345,0.8736700892865645,426.85159887204026,70384847858870.42,-3.590085925114196,5.71636275113711
47,0.00045934200662892344,0.8042833528526927,0.015990844528353757,0.9120982842824361,523.2018582692687,76942705017138.55,18.171857228258883,15.566107792906678
48,0.000479490369290877,0.8104148624630434,0.014104317589353389,0.8297169215783438,519.2538375446427,79861936943984.25,17.28014605783602,19.95072452109682
49,0.00042510819391886425,0.8518066389474863,0.014989975072075678,0.7910330687559495,493.99489713466176,79591380533299.72,11.575090059489062,19.54435524522764
50,0.000544594205004527,0.981726355853915,0.015594952700254214,0.7075089952806384,428.671835250004,78725513633979.03,-3.178962168616161,18.243843814041075
51,0.0005126467485763414,0.9234992790858015,0.015575428842211756,0.7677472644830858,455.6852361381095,77592935669673.5,2.9223612547345774,16.542738724511803
52,0.00040163695168896995,0.8551569987194292,0.0148650828083956,0.9980159246641757,492.04795520245034,71441385278897.75,11.135348226755378,7.303256756786126
53,0.00043834492220518945,0.8340145806906305,0.015004033931736622,0.7442734128736073,504.5399865045609,82887458571924.47,13.956833885096085,24.494985845239604
54,0.0005884648102519649,0.903561951661773,0.015165456644903734,0.9424021753606389,465.77538065994383,71059337338873.97,5.201349945239282,6.729429863008325
55,0.000580349792318479,0.8143544580637995,0.014699277950855134,0.8532281664156458,516.7939962422942,78663962679902.98,16.724559317095313,18.15139574905656
56,0.0004540034886376381,0.8680574661695035,0.0147471241702913,0.8614984023621458,484.76087552373775,75664191402005.72,9.489467720420123,13.64581083651259
57,0.0005464862676202307,0.9242232366361576,0.015025388592153254,0.7315936105716503,455.34370775718315,79501552585557.0,2.845222684921906,19.409435810183883
58,0.0004229715988316333,0.8595719435411084,0.014719506319595153,0.9882376107308267,489.5311401366938,71528535713713.92,10.566893230046546,7.434154631274955
59,0.0004885801314507988,0.90928500285228,0.01455690598240565,0.726667330480187,462.7975309820809,80386004005343.9,4.528764362031111,20.737860747855567
60,0.0005572428634777403,0.955780619708964,0.015979518326174086,0.935758247490352,440.31418508455175,69199465984943.45,-0.5493879790276389,3.935947448770393
61,0.0004027929048502518,0.8368615189985593,0.014639625113628386,0.7795986038395186,502.80569680923827,80875998701806.0,13.56512229036656,21.47382109519035
62,0.0005522276911213018,0.8574789654645584,0.015494631060402839,0.8441625024322482,490.78947690403913,76914832437578.66,10.851104745096768,15.524243843190233
63,0.0005376297338051154,0.8405888739843629,0.015556650847623437,0.7960018035478582,500.6436787447216,79921409606377.4,13.07680275172783,20.04005104154249
64,0.0005547049739236171,0.8847817991568647,0.014253825136968474,0.9466686427379448,475.64574275828846,71706092851539.12,7.4306979535495,7.700841217413783
65,0.0005777953106723334,0.9002052969268644,0.014781381132208633,0.9652208875218549,467.50715697094694,70427306938840.67,5.592493859850183,5.7801352765706335
66,0.0005613849723255226,0.8993966056388528,0.014182915139396115,0.7746541826154862,467.9198322609354,78199106343074.17,5.685701872550028,17.45319261832171
67,0.0004160080534797726,0.9117053546466698,0.015158140957247775,0.7889965624737872,461.53540726301935,76997809747556.28,4.2436975153140235,15.64887378370381
68,0.00043362965481368997,0.974086361729184,0.015400275013786567,0.7858348111556027,431.9860505219225,74704189883993.69,-2.4304040972965737,12.20391145323486
69,0.00040902505528074855,0.9462811527030767,0.014852377729383382,0.8412344564931497,444.6684385717546,73186425649079.78,0.4340760765617234,9.924265772241329
70,0.0005821430459583921,0.9378177736223969,0.015233299857770959,0.891844712950473,448.7590891475579,71479178696492.11,1.3580020301383975,7.360021568610707
71,0.0005064361823081843,0.8462712508023408,0.015817954683299298,0.8322817423083442,497.2665345524474,77982719724474.28,12.314031375783513,17.128185078172358
72,0.00047361725641768295,0.9839409750140348,0.015060168823001483,0.7291065991461652,427.6766242908007,77346636567235.34,-3.4037433415500757,16.172803347073174
73,0.000491846442875889,0.8761411046666727,0.014353959357298302,0.7504788315496465,480.30645660428974,80504535939558.67,8.48338001590559,20.91589288596813
74,0.0005851999953547643,0.8301329662309599,0.014453111289050389,0.9092699543014275,506.9736467296859,75639280207069.34,14.506507293399535,13.60839481586936
75,0.000558758709503643,0.9346422895855149,0.014884602261099477,0.892700791258497,450.2732303760733,71561140672847.38,1.6999902670904388,7.4831265022399895
76,0.0005289122135062201,0.9070927104677955,0.015612365234901603,0.7818803780194215,463.93475633036894,77562388867725.78,4.785621308103132,16.496858156551106
77,0.0005175315900129342,0.8487529702192763,0.015387681957557808,0.9929722560871016,495.8180513732071,71921462708301.72,11.986872852262694,8.02432160553407
78,0.00047482192717198697,0.8453126750104994,0.014389473382907117,0.7477630939095536,497.8146836219536,82110190979335.81,12.437837880973998,23.327548459602777
79,0.000412725896366192,0.9778628089755163,0.015123608767247682,0.8797407593790975,430.30874745214726,70416951819614.0,-2.8092445309786527,5.764582134469749
80,0.0004848074260244813,0.8029370955647697,0.014417573902544856,0.795281422767669,524.0924453771005,81864289584582.12,18.373007761065033,22.95821042962059
81,0.0005969130442874288,0.9193193435250109,0.015845128966855818,0.7410168359271603,457.79572960212886,79208378201558.23,3.3990433008119387,18.969094877852825
82,0.0004509367033133432,0.9718116025342448,0.015955587590883235,0.7340465806238728,433.0047152365041,77547225667380.6,-2.2003255925809944,16.474083391286655
83,0.0005389844403618306,0.8122251575353273,0.014206776998648654,0.8471314872680982,518.1273600001432,79015498452198.03,17.025716641243765,18.67939409464453
84,0.0004444798730627044,0.8924201092737118,0.015274708239523309,0.8564906301219456,471.5226423185138,74789176776037.94,6.499442781561822,12.331559738082424
85,0.0005868391344254385,0.843952377818109,0.015254156553452356,0.7628989936545364,498.6729565174143,81404367288703.92,12.631689834024732,22.26741811071287
86,0.0004925021743024655,0.9205579539554873,0.015428358661271051,0.7702273724661788,457.1320075374217,77580307589247.88,3.249133150780606,16.52377164890197
87,0.0005790557782591611,0.9692860827644655,0.015505831714201241,0.7019468099746601,434.1885820070265,79520467401943.0,-1.9329340824547963,19.437845413262703
88,0.00054361321296405,0.8953040391305623,0.014606647548852854,0.9171529503030179,470.05040435444727,72287655996743.28,6.166918934893531,8.574335190781042
89,0.0005234720376313777,0.9789173587767184,0.015757053924661167,0.816216436193494,429.89282111367095,73097168816925.28,-2.903186834720623,9.790204139189532
90,0.00044763046956952435,0.9300905380607949,0.015316674244732115,0.7101591343060945,452.4265080830693,80531907022621.03,2.186335683763186,20.95700359990636
91,0.0004682188151894563,0.8180380773275158,0.014310566759100854,0.7999452834419992,514.4091620963968,80832340153990.47,16.185913905677417,21.408246997661447
92,0.0004664626812754744,0.8902970218235571,0.015718389072376097,0.8759485608237793,472.6574752794532,74108244661954.44,6.755759376234603,11.308815943484909
93,0.00046411173293947145,0.9631285799109743,0.014513540663400467,0.7384127715478918,436.9141998375648,77565928349398.4,-1.3173183004416504,16.502174373604024
94,0.0005197253736682788,0.9651376727035478,0.014037083181905599,0.973008535997099,436.0289514925579,67535424670112.414,-1.517263005117892,1.4365970825624625
95,0.0005629205000338901,0.861248837823182,0.015325085054917208,0.9272274038362569,488.646413148372,73496742922618.7,10.367066280471484,10.39035491579057
96,0.00042879182977480354,0.8863307977770243,0.014778179382364311,0.980844560974565,474.7546680494838,70533318263098.6,7.229437289803194,5.9393617571542165
97,0.0005008964073816813,0.9261802487072767,0.014176743338911143,0.8172598989418929,454.3608442694351,75025539271060.78,2.6232303469488754,12.686570568179
98,0.00046194024722373805,0.9285466283101593,0.01482079246606411,0.899186779466088,453.1852529634683,71558712200051.9,2.357707956743612,7.479478994022144
99,0.0005089590355458777,0.8095831465200198,0.014055850857085453,0.7554164238882005,519.8026122461359,83511487214950.5,17.404093870043454,25.43226198350046
