Alpha_Camp,Alpha_Base,Alpha_City,Time,Cost,Emissions
0.6822986687326671,1.0,1.0,180.303513384221,54193793989928.25,33183875052.487568
0.3783828210501806,0.3374119124231087,0.32568443800950225,62.97000330616821,85032293278648.12,484849280019.5849
0.5674386545566066,0.47811950217232774,0.4542052085631235,88.4719312115742,78234154307950.03,385282690787.2064
0.4884540505358146,0.6294274050580677,0.3718987079381477,90.6081417217658,77674921099013.23,377092075173.24
0.49587343592670335,0.3288512484486068,0.3252249321992567,64.56263849930917,84637659932752.61,479069419322.7766
0.7206566611153759,0.902546282444458,0.8155899981527218,156.5883013343914,60402140064423.016,124112266789.70326
0.5831126930548464,0.7634857333435976,0.9406406187158813,155.31208044708833,60736238739957.86,129005527391.38286
0.5017279273785537,0.5455063454163415,0.3875446454011535,86.06101556889547,78865301886757.78,394526575326.05237
0.7355114829195295,0.9588079361660882,0.9862155458258408,176.94266213618408,55073622836023.7,46069983690.68564
0.6283599602424043,0.608682506189508,0.8085483767612924,132.32461580645992,66754069639566.375,217143604567.18744
0.5503282793654471,0.5369156674723099,0.792235768835664,124.00688628366865,68931547257014.09,249035276748.8833
0.5762197356584018,0.7867553995893684,0.8254955498992511,146.19588609892236,63122744467878.36,163958657437.2339
0.6189548252954944,0.7474178376414742,0.722593048912229,134.48028715870643,66189741825440.14,208878372581.83093
0.5060859693649508,0.8834496009614892,0.5443470120776743,125.91470081190462,68432105261203.51,241720372441.01147
0.49164000982279243,0.6270100053604518,0.46855374241779607,99.48694121701267,75350562376151.3,343049159724.5544
0.5378606631130748,0.6190744443349574,0.6178514710683924,113.65764982858224,71640847995500.03,288716112180.2465
0.5104313199425021,0.7049253842966244,0.7892552811360178,135.50110359048585,65922504843805.69,204964378635.43103
0.5131349203385763,0.4650793952783878,0.38511179806849916,80.0560799216876,80437318977501.22,417550579485.8639
0.6876577314703811,0.5811568811185694,0.803491563926652,130.9076922826428,67125002506557.65,222576344403.7366
0.6619212254387153,0.9621941713201861,0.9907099405886103,176.24297232146205,55256792883395.26,48752720384.49669
0.6270717332749586,0.8709468252179349,0.7567673366007863,147.01481782403408,62908358378890.67,160818725795.44507
0.4389614001275681,0.3422378228145461,0.3351700119329465,64.87453912570736,84411656588628.88,475759339574.99536
0.6874888668625031,0.630172732453299,0.7876434543262957,133.0800198939884,66556314292002.516,214247249322.86755
0.660134962408759,0.4785456695530156,0.4020613335686189,85.37475434755896,79044956496238.4,397157824375.6764
0.6242499161573996,0.5166233936616476,0.5004965546002821,96.70812409321043,76078021963948.69,353703644764.29443
0.7355789705929321,0.9685712286490294,0.9943797730744465,178.43133613708162,54683906591013.75,40362139609.92445
0.4587381530557136,0.6325194640386491,0.4794124701152354,100.295686401983,75138842996040.88,339948285111.2448
0.7350557939537025,0.9819200285060048,1.0,179.9392161634585,54289162448608.6,34580656170.39067
0.5600735639907808,0.9367920285217797,0.9930051630030948,172.66792352129187,56192695971169.8,62460100993.133125
0.7069263418634547,0.8585781473504669,0.8976293035801368,160.69619085970217,59326745935315.72,108361878929.54715
0.3825430968311424,0.3345493702887416,0.36883676956856054,66.38592971748439,84015993424084.06,469964395995.8157
0.6782783368219579,0.9620192232631677,0.9821964668985558,175.74185408505414,55387979373708.89,50674097904.1671
0.5270615888251369,0.5849519650691115,0.7884527053782135,126.79949675963968,68200476742035.83,238327905514.12476
0.7098600840428962,0.7794473104138535,0.8582959764367192,151.19421243727945,61814245111575.71,144794174557.2319
0.613200130705371,0.8927045837964045,0.9536799739530345,166.71170085020785,57751960613676.21,85297330834.15009
0.5168488737191532,0.38808539468255326,0.5693872658402782,91.54798476072173,77428881939452.56,373488547790.1359
0.649160085548778,0.9274024833627541,0.938445453703403,168.5474355217283,57271388223355.55,78258793671.2998
0.5768541550134738,0.8013502699980267,0.5615732650062872,122.72107188150869,69268157394819.55,253965320613.357
0.592624557099787,0.5811821369335235,0.44659870128812884,95.90962032168576,76287060270036.69,356765251954.9989
0.6398202078089883,0.9239576667905132,0.9501536160081843,169.20705689035313,57098707594316.68,75729686612.14589
0.6802597677096518,0.8708457206452238,0.9153398688950938,162.7624207591437,58785832775515.67,100439581573.70647
0.5306749515525181,0.6302083617563781,0.7318303516359683,124.96573848711121,68680531735805.375,245358864807.4879
0.6539781340683348,0.7443292781817519,0.8783201334966032,149.40215855266962,62283382417893.0,151665231720.5252
0.3954967172040864,0.3998132231378454,0.33246299517451217,68.10176137109923,83566810145063.36,463385588586.15875
0.6412832398056474,0.8558113063333587,0.8273012769341546,152.7194571659191,61414955107176.95,138946111723.57635
0.4998998050389187,0.5018557314603157,0.3656016274422512,80.73241840021299,80260262018054.25,414957376018.27136
0.5376439336347549,0.6006061448642658,0.9460920890644631,142.8403902870416,64001171327731.11,176824232369.2309
0.4559602801949883,0.34220874887908936,0.34042845432529856,65.67853905657056,84201179456728.03,472676659120.07837
0.5928645986864636,0.9622760197506139,0.9925777270322307,175.1370076880833,55546320599855.9,52993187862.50481
0.7316283763882558,0.9282309017916345,0.9710506954875507,173.18073484157446,56058448377661.33,60493890085.13211
0.561030094708689,0.623321973800754,0.5433276972015796,107.46660104133339,73261587179891.94,312453707619.34033
0.6380608446045796,0.6592004896024165,0.8962937075844291,144.43820001743745,63582884712935.086,170697942257.1417
0.7214778339613533,0.9553692353621259,1.0,177.7086550355653,54873095469876.945,43133029035.736206
0.7638250019666382,0.8036758186511785,0.9851310240877778,165.81347108026517,57987105939575.07,88741305453.46878
0.45501103799290366,0.42713911795805953,0.38222624144887035,75.87893327876151,81530843754286.22,433566511601.23816
0.6427439843286367,0.7951408121716425,0.8975132169142357,154.7648662492809,60879492576766.375,131103645124.33212
0.638108064455236,0.8954598994018008,0.9620363711744938,168.1588364606128,57373118600067.33,79748752419.44754
0.46008968324123545,0.47155176916553054,0.3730407507282337,78.4264527661923,80863934996470.44,423798863332.92084
0.5390632829922832,0.9466155836345028,0.6553665803742517,141.5709221490047,64333502217917.43,181691601714.72916
0.6111503073965707,0.5899221369893446,0.46961748250647495,99.04890629211032,75465234444054.17,344728664472.9165
0.6592853013984624,0.8483973585611715,0.5581602328375038,127.44275418679084,68032079988325.5,235861540752.0904
0.5739882673024592,0.5874811928770279,0.3938261147251805,91.11813058540918,77541412389372.19,375136686072.03577
0.6820549657165966,0.8940163441561042,0.9962385619586948,172.05424864310032,56353348383344.375,64813040937.59761
0.6651619919440933,0.8556425295776615,0.8324086127819995,153.62709821535825,61177346025946.91,135466052564.63779
0.5259466059717822,0.35505337365789963,0.33703898315063974,67.6229984423944,83692144295261.67,465221251832.14026
0.5361150886013277,0.41198218973024026,0.3465750987690754,72.94076985787086,82300018210832.62,444831959026.34863
0.41791336284675845,0.46120674424618746,0.4809462977764397,86.91753870975246,78641074835020.69,391242511429.8413
0.4803139158332861,0.6232946132373967,0.4328550672654853,95.67537625903722,76348382437587.3,357663385855.12463
0.5748281765150755,0.8066917215352705,0.5804834079853358,124.84193859558354,68712940999908.67,245833535875.58548
0.5428362650761022,0.8078291910845008,1.0,163.39204896488093,58621003981606.234,98025473699.83289
0.6384739521663828,0.7929819671527503,0.8209152389516453,147.3925142557842,62809482174263.9,159370569690.75742
0.6238014075677252,0.45331085347944,0.3965582865842462,82.30607550105617,79848298259767.27,408923691435.3605
0.6421383853885064,0.7983467054504996,0.7310974713062953,139.49744066521382,64876313751855.34,189641702950.25055
0.6498985583472476,0.5208833839225406,0.5690255482472606,103.88379581515295,74199520803040.66,326190827761.4569
0.6460978599440019,0.9208408042138386,0.9038464593135194,164.7801373066472,58257619804836.1,92703293141.59955
0.5150683153903403,0.4508494710592661,0.44791438397132954,84.87966702949818,79174564167515.25,399056078268.8386
0.5451373019708545,0.7048431707634666,0.8702599436320416,143.68360713565977,63780427696973.47,173591187192.59607
0.6527037091516452,0.9353231129653807,0.9928620649470802,174.2701393994147,55773255881975.73,56316916917.55217
0.5810294143481757,0.9506822923414847,1.0,174.74410770417344,55649176904393.69,54499637122.812225
0.5190876223219073,0.420574078484874,0.3588152854877816,74.40335872812497,81917130726961.0,439224130031.79785
0.516912483763914,0.579546969645499,0.43884130503326035,93.65562174138196,76877128923377.97,365407488231.62805
0.5217038027543578,0.4575652238132456,0.5397901628875016,94.05801699152417,76771786876831.38,363864632411.43787
0.44687366749602087,0.39141791647610225,0.40333789730171016,75.03230577111697,81752480252943.72,436812633858.4988
0.4857805268691026,0.36851464772945824,0.3451421768154912,68.63221604961623,83427943740911.1,461351729866.88245
0.7203089428400233,0.9795896247231872,0.9965266562272668,179.1676112266128,54491158976013.11,37539128387.14583
0.4337969869324434,0.41718713671104873,0.329155028682889,69.80112992907044,83121936698693.47,456869903648.5567
0.48746932887212513,0.6445548321678075,0.3767365031985846,92.16706095970721,77266815529010.66,371114898209.50977
0.6122522981608276,0.5198293529072606,0.3633016954271052,83.94931446788448,79418118838738.69,402623217453.52673
0.6074392888099674,0.9010353020521372,0.9971989784106949,171.27700910748587,56556819978274.05,67793117220.259834
0.5182564124483189,0.6328873426015741,0.619650541522895,114.4889849249365,71423214858963.19,285528623780.50696
0.5001305159365818,0.4024055358224516,0.3746131982754216,74.16794507641521,81978759078307.95,440126748346.91034
0.6867476713246959,0.9115946772850001,0.9061311781207634,165.06112236626655,58184061428540.99,91625945845.70816
0.4450862423630983,0.3426490719861904,0.358495365228918,67.19104946838826,83805223137294.31,466877421949.2951
0.5031344325594393,0.44626516269785876,0.6472123997733349,102.87257136345528,74464246724189.44,330068044329.66705
0.7076303481979462,0.7404966350306206,0.47852771828744034,112.8911634964177,71841504536181.55,291654958745.3052
0.7140629123708272,0.7719806439934822,0.4024765129062737,108.27501029564478,73049955742228.89,309354121024.6447
0.49630236940709865,0.4101638037831774,0.40661535797041537,77.65427140394573,81066082424839.56,426759545668.41943
0.6547297326297259,0.7559304065081917,0.7287128246447924,136.35038141315556,65700174525803.53,201708094593.3072
0.43790051759553666,0.37169913235373386,0.33237574243511786,66.78912028279444,83910443173967.95,468418490794.11523
0.4340287079134645,0.3497492241443867,0.33562642788056174,65.38468796822755,84278105998517.62,473803337085.98126
0.4773249337700068,0.5497670009323792,0.6721645138826552,112.42486977491245,71963574403800.11,293442812806.42615
0.54672074483382,0.5768448005844709,0.4496057403319119,95.01170668214642,76522122836947.6,360208014473.4478
0.646310896928385,0.8204554490946712,0.8464925830529247,151.96639866986393,61612096408213.0,141833473547.9811
0.5757156974685073,0.8949317264298325,0.9312511504567501,164.09121704788805,58437970517076.01,95344737419.32863
0.4805772519939124,0.49075318663102685,0.3380818607049494,76.98322722612228,81241753402541.52,429332449834.1465
0.6967770406551465,0.7259479922354356,0.5494601186779667,118.2098622530116,70449135685439.73,271262110346.74805
0.615598061799883,0.6036850100136752,0.7059017616511893,122.1572981398609,69415746313211.164,256126930618.1081
0.5460657186497055,0.557194171229169,0.5260493332281673,100.65342774128898,75045190785177.31,338576640422.90466
0.7167737621987729,0.7261129816523371,0.38751498881688506,103.51584046354836,74295846914648.83,327601634811.47217
0.4699098496652048,0.40130680070933167,0.4205080511262588,77.79659791683102,81028823122847.6,426213840199.2449
0.6511666978616661,0.6385263867452708,0.5752174929829892,113.24692196941704,71748371414931.23,290290916723.30054
0.6191771913024898,0.8351454951738839,0.7657025267464285,145.03299452011487,63427174947065.44,168417393070.86603
0.46908151630999334,0.6283013597264127,0.40445158255117064,93.19450405905954,76997843768638.95,367175496426.8351
0.4457773912097416,0.7899036710474484,0.5626323199782299,119.52613920466825,70104550832957.91,266215267584.24512
0.6123557838173619,0.8923719537140578,0.7756564291597958,150.09545147993617,62101886995696.21,149007021844.6584
0.7052855657611194,0.7919515272743837,0.7535871653761606,142.29101492997125,64144990929020.15,178930636375.8028
0.47625453517042937,0.38477116734284866,0.33744528605816837,68.9490807231409,83344992530190.75,460136813672.9477
0.6558245567381322,0.8167575063793873,0.9034715152151344,157.1734107696714,60248965728134.66,121868851895.14139
0.6011618505396444,0.37142833222750393,0.3605325132934538,72.43087050124635,82433503488654.97,446787004941.53125
0.44002449746327355,0.40012773463564066,0.3468218903654781,70.29133869335618,82993606171813.02,454990355008.7077
0.583831717545885,0.5077785349157488,0.41977931483755476,87.78105086399728,78415018146941.31,387931650398.27893
0.5934205716246166,0.7789127142222754,1.0,162.1801010896409,58938276785995.625,102672300004.12054
0.691247208609174,0.9836943814180205,0.9982435648795644,179.0920401988655,54510942526439.5,37828881310.31383
0.5811733879127519,0.690275500290967,0.7443256117843943,131.54382584727358,66958470691006.875,220137293812.9006
0.6052002795548832,0.6595367910259843,0.7928424688793283,134.21899046658217,66258146033229.625,209880231132.84003
0.5756153511416955,0.6912862738958605,0.7317104109700622,130.3410149269171,67273351554819.69,224749087387.513
0.7347954230890916,0.9645838682300638,0.992265079574989,177.92283601274286,54817025567314.08,42311820616.66156
0.5348701830883593,0.8167217862636523,0.9727822124183644,161.37185084236108,59149866597605.41,105771276937.23596
0.5637713530683021,0.4942516151763544,0.6144482381845215,104.52549356976401,74031532352105.4,323730443064.6822
0.6045599556120557,0.7272920813636872,0.7338043699818799,133.7569856792589,66379093111491.0,211651640648.299
0.5543066008700462,0.8619961672736225,0.9206389635555497,160.25113757434423,59443255322256.36,110068293335.20087
0.5201114089083209,0.5435182922174923,0.5195055811850612,98.54213191254368,75597901641944.97,346671728663.56323
0.5020220438816994,0.754953652546311,0.7993533792862112,140.01123930163874,64741807691322.26,187671706494.44287
0.5205805804476868,0.48213197976145494,0.3635749531839021,79.45965112500964,80593456581111.53,419837394849.51056
0.4899504901833073,0.3986374971665521,0.34517277156099613,70.95650533807256,82819473858809.33,452439986362.869
0.5359147567716337,0.38398127264684456,0.4321137497127956,78.81580253115438,80762008094875.44,422306026251.0985
0.5877752922059925,0.8961482820917023,0.9288431236357471,164.18219811455373,58414152811086.25,94995899633.14027
0.6822986687326671,0.9108499263113297,1.0,173.66291199214126,55932220426857.32,58645136097.97182
0.5377305961649598,0.5389171643194163,0.35092102255670815,82.83062134499377,79710978714647.44,406912488251.4518
0.6081145648252428,0.7070544444033667,0.7272990312851626,131.71000928984213,66914965943035.45,219500116581.07306
0.47675042655289523,0.9903331688407092,0.3765998046707578,117.71102654133188,70579724639311.1,273174736255.7562
0.712819354822422,0.9166154172510003,0.8398780174057647,159.75178977384073,59573978334580.67,111982882684.9354
0.6568435248052592,0.7215361612872214,0.7252830367741276,133.50844234310583,66444158650104.18,212604600536.91046
0.6929534362476719,0.8724243074974076,0.9421706159806539,165.61459490019686,58039169237564.71,89503832525.56319
0.58874831967653,0.6971782651470546,0.5086492267229311,110.25526096609691,72531550869837.9,301761483509.0105
0.7221202725147425,0.847786362060405,0.9709417213072845,167.00138412090848,57676125154447.67,84186633031.29514
0.5455256470137826,0.3487653840641884,0.36952725377748274,70.54419836420763,82927410670730.0,454020845515.92236
0.5049536590194751,0.35949574692060704,0.4015304001402207,73.56775879707646,82135880343910.34,442427970575.4254
0.6168546291590382,0.5986304650486411,0.5889045012592813,110.91059582216032,72359992396206.2,299248811710.58936
0.6748577306168958,0.7496388975212606,0.955071411422423,157.33278170975893,60207244408156.49,121257795024.0766
0.6151013680283399,0.723706456513569,0.6935663917936141,129.93964903260124,67378424128877.91,226287996472.18097
0.433311676766454,0.4347166399204886,0.3306622115268787,71.23816190098327,82745739691346.34,451360064402.488
0.5713130962120816,0.820271228038018,0.6886212422803922,135.85668938111945,65829416928640.19,203600998708.6994
0.5512075909936507,0.9284893311744309,0.9814926047352983,170.8124383494947,56678438795581.66,69574365129.13438
0.538893426324443,0.5445640987229639,0.7591963105553146,121.28736264418754,69643484551784.75,259462419896.909
0.5019814805995508,0.9885513233916434,0.7074870226598469,148.85701838855414,62426093298606.375,153755397234.9734
0.5651853806505537,0.641395474068673,0.7649968039861412,129.52981930830452,67485712427827.23,227859357404.48505
0.5254755578823689,0.7173315242256566,0.8267336751540704,140.19497263603998,64693708601042.69,186967239818.34824
0.5449050776579074,0.7198705446706086,0.9520353775956374,152.41274011766347,61495249796447.17,140122120095.65704
0.6557568430719839,0.7948164352619668,0.8256663573978905,148.29337748806898,62573647440842.14,155916497902.79572
0.5181143491164653,0.6487724745087515,0.5210869704419914,106.49234821902101,73516634390613.03,316189168305.59406
0.6324102061968055,0.6507722586025897,0.5924053764325924,115.41016988398746,71182060151495.64,281996634834.21295
0.5551968603845938,0.810431599026129,0.5671662120467135,123.51497796504054,69060322705976.95,250921341786.00085
0.6062259850316718,0.9174161874428074,0.8975674849758369,163.19791731251559,58671825221549.83,98769809398.69905
0.43902421136085856,0.4875119268576507,0.33086208714687565,75.29576079191509,81683511021686.53,435802499886.85504
0.5022154355313775,0.7280403829226826,0.7984051868464748,137.92184174030695,65288785855409.4,195682832836.15002
0.5609807615932993,0.7199692806978655,0.5458877873711891,114.90310654079528,71314802996451.56,283940806963.4136
0.6684023323053208,0.7678061246944022,0.4299965344824423,109.67615462747004,72683153670461.19,303981881450.4469
0.5785892591366237,0.49158075908736365,0.3985028689104861,84.49584059662027,79275045129812.27,400527737901.2505
0.5342713038178248,0.5119628834546648,0.7919311009995759,121.82082574738106,69503830579657.48,257417026335.9065
0.6594856491135461,0.9314461086273738,0.9902887619081326,173.86804270323472,55878519770826.94,57858628028.11151
0.63751916648817,0.926600593374023,0.960345548140976,170.31004247093375,56809959756640.44,71500641358.79529
0.4761822142946512,0.3588233292828903,0.48980590943440494,81.20121189195972,80137537741833.6,413159937388.0859
0.7338379852221409,0.9394750742252698,0.9015200440757075,167.58544697396195,57523224800303.94,81947230921.37451
0.5627806421369066,0.3607966357462566,0.4527653058892689,79.51198723590834,80579755641479.64,419636728779.825
0.4756825713498989,0.4408939846440606,0.44782389670391004,83.39623823921214,79562907281952.25,404743811267.97766
0.5643518776265156,0.6018774460173646,0.5031618144255237,102.19126133749707,74642605172609.98,332680309604.9955
0.5683478312841813,0.7138561774745643,0.8802837607559364,145.7205092171717,63247192193309.66,165781337969.7046
0.5997499385440809,0.7488269129809084,0.796593434776458,141.11777959683434,64452129273793.73,183429031825.40964
0.5708121462670674,0.5414443049447397,0.5910745651368161,105.9955715405979,73646684315315.73,318093899510.47034
0.4678151662042832,0.40821961499924586,0.45697494892192136,81.66793986612427,80015354192297.0,411370418324.10364
0.6434757857113904,0.5111191157343445,0.7521301237628119,120.08571447789252,69958061021118.71,264069755263.15405
0.5541368125343828,0.8819880602820154,0.540603262638256,126.35205524867271,68317611336588.09,240043476806.6441
0.602450251160063,0.7531733187972846,0.9346870096184918,154.34969412368082,60988179449596.91,132695489784.86545
0.44356590238506954,0.7089181150159583,0.8340590100568362,138.7250169968917,65078524612926.22,192603314330.85782
0.53437447460081,0.40445206052343285,0.3571215328917631,73.32942981663608,82198271891877.38,443341766785.65027
0.64615490842584,0.6413649917948215,0.8969684170571011,143.32322087319614,63874772315658.17,174972972992.4089
0.5230741689364582,0.5539433335602155,0.44451675464739415,92.3916438810855,77208022527480.33,370253806864.0196
0.6212882478609698,0.8568565646953283,0.9011857444950777,159.3043431865488,59691114258051.35,113698473440.99823
0.6529226181412479,0.7669489551417923,0.7428115314050499,138.45020662446308,65150466533298.375,193656986764.6162
0.6248565972021045,0.8248248445405009,0.803657985549225,147.90402054209,62675576222337.62,157409362517.92938
0.47639887901372363,0.4303685268106306,0.45642030477187423,83.42596853101708,79555124263186.38,404629819977.745
0.6377569216733001,0.8566472651170751,0.9865290669551008,167.5417377451975,57534667330029.12,82114819972.11874
0.48504780730691655,0.4728272522209629,0.7699683880804675,115.94411092352154,71042281061608.61,279949408779.25226
0.5218302123736975,0.8774091142249002,0.7222438980347006,142.32190241055497,64136904972696.84,178812208215.49838
0.5144805518773208,0.47999870899467856,0.4181503798393765,84.26866456336904,79334516975617.03,401398771704.4217
0.4592915264738789,0.3465999769942652,0.44988343442979045,76.2590057094952,81431345542825.53,432109245488.7677
0.5601674498656664,0.9170606856447008,0.8103142688775027,154.18960031344477,61030090007944.086,133309318270.19643
0.6238843515907301,0.8960823013168744,0.8102537478895235,153.80786399079784,61130023805509.0,134772964043.76263
0.6625777950390527,0.6310225116706393,0.6035046910084442,115.53428858033203,71149567428276.31,281520741411.0625
