Total_Time,Total_Cost
142.98681489383603,70755261366202.52
142.89323713539764,70776636604509.97
142.79965937695928,70798011842817.44
142.79965937695926,70798015092817.44
142.7060816185209,70819387081124.89
142.61250386008254,70840762319432.34
142.6125038600825,70840765569432.34
142.51892610164415,70862137557739.81
142.51892610164413,70862140807739.81
142.42534834320577,70883512796047.27
142.3317705847674,70904888034354.72
142.33177058476738,70904891284354.73
142.23819282632905,70926263272662.19
142.23819282632903,70926263272662.19
142.14461506789064,70947638510969.66
142.05103730945228,70969013749277.11
141.95745955101393,70990388987584.56
141.9574595510139,70990392237584.56
141.86388179257554,71011764225892.03
141.8638817925755,71011767475892.03
141.77030403413715,71033139464199.48
141.6767262756988,71054514702506.94
141.67672627569877,71054517952506.94
141.5831485172604,71075893190814.4
141.58314851726038,71075896440814.4
141.48957075882203,71097268429121.86
141.39599300038367,71118643667429.31
141.39599300038364,71118643667429.31
141.3024152419453,71140018905736.78
141.30241524194528,71140018905736.78
141.2088374835069,71161394144044.23
141.11525972506854,71182769382351.69
141.02168196663015,71204144620659.16
140.9281042081918,71225519858966.61
140.92810420819177,71225519858966.61
140.8345264497534,71246895097274.06
140.74094869131505,71268270335581.53
140.74094869131503,71268270335581.53
140.6473709328767,71289645573888.98
140.64737093287667,71289645573888.98
140.64737093287664,71289645573889.0
140.5537931744383,71311020812196.44
140.55379317443828,71311020812196.44
140.46021541599993,71332396050503.9
140.4602154159999,71332396050503.9
140.36663765756154,71353771288811.38
140.27305989912318,71375146527118.83
140.27305989912315,71375146527118.83
140.1794821406848,71396521765426.28
140.08590438224644,71417897003733.75
140.0859043822464,71417897003733.75
139.99232662380805,71439272242041.2
139.99232662380803,71439272242041.2
139.89874886536967,71460647480348.66
139.8051711069313,71482022718656.12
139.80517110693128,71482022718656.12
139.71159334849295,71503397956963.58
139.71159334849293,71503397956963.58
139.7115933484929,71503397956963.6
139.61801559005454,71524773195271.03
139.52443783161618,71546148433578.5
139.52443783161615,71546148433578.5
139.43086007317783,71567523671885.95
139.4308600731778,71567523671885.95
139.33728231473944,71588898910193.4
139.3372823147394,71588898910193.4
139.24370455630105,71610274148500.88
139.1501267978627,71631649386808.34
139.15012679786267,71631649386808.34
139.0565490394243,71653024625115.8
139.05654903942428,71653024625115.8
138.96297128098593,71674399863423.25
138.86939352254757,71695775101730.72
138.86939352254754,71695775101730.72
138.77581576410918,71717150340038.17
138.77581576410915,71717153590038.17
138.6822380056708,71738525578345.62
138.58866024723244,71759900816653.1
138.5886602472324,71759900816653.1
138.49508248879405,71781276054960.55
138.49508248879403,71781279304960.56
138.4015047303557,71802651293268.0
138.40150473035567,71802651293268.0
138.3079269719173,71824026531575.47
138.30792697191728,71824029781575.47
138.21434921347893,71845401769882.92
138.12077145504057,71866777008190.38
138.12077145504054,71866777008190.39
138.02719369660218,71888152246497.84
137.93361593816383,71909527484805.31
137.9336159381638,71909527484805.31
137.84003817972544,71930902723112.75
137.8400381797254,71930905973112.77
137.74646042128705,71952277961420.22
137.6528826628487,71973653199727.69
137.65288266284867,71973653199727.69
137.55930490441034,71995028438035.14
137.5593049044103,71995028438035.14
137.46572714597193,72016403676342.6
137.37214938753357,72037778914650.06
137.27857162909518,72059154152957.52
137.18499387065683,72080529391264.97
137.1849938706568,72080529391264.97
137.09141611221844,72101904629572.44
136.99783835378008,72123279867879.89
136.99783835378005,72123279867879.89
136.90426059534173,72144655106187.34
136.9042605953417,72144655106187.34
136.90426059534167,72144655106187.36
136.8106828369033,72166030344494.81
136.71710507846495,72187405582802.27
136.71710507846493,72187405582802.28
136.6235273200266,72208780821109.72
136.62352732002657,72208780821109.72
136.62352732002654,72208784071109.75
136.52994956158818,72230156059417.19
136.43637180314983,72251531297724.66
136.4363718031498,72251537797724.66
136.34279404471147,72272906536032.11
136.34279404471144,72272906536032.11
136.24921628627308,72294281774339.56
136.24921628627305,72294281774339.56
136.1556385278347,72315657012647.03
136.06206076939634,72337032250954.48
136.0620607693963,72337032250954.48
135.96848301095795,72358407489261.94
135.96848301095793,72358410739261.94
135.87490525251957,72379782727569.4
135.7813274940812,72401157965876.86
135.78132749408118,72401157965876.88
135.68774973564283,72422533204184.31
135.6877497356428,72422536454184.33
135.59417197720444,72443908442491.78
135.50059421876608,72465283680799.23
135.50059421876605,72465290180799.25
135.40701646032772,72486658919106.69
135.4070164603277,72486658919106.7
135.3134387018893,72508034157414.16
135.21986094345095,72529409395721.62
135.1262831850126,72550784634029.08
135.12628318501257,72550784634029.08
135.0327054265742,72572159872336.53
135.03270542657418,72572163122336.53
134.93912766813585,72593535110644.0
134.93912766813582,72593535110644.0
134.84554990969747,72614910348951.45
134.84554990969744,72614910348951.47
134.7519721512591,72636285587258.9
134.75197215125908,72636285587258.9
134.75197215125905,72636288837258.92
134.65839439282072,72657660825566.38
134.6583943928207,72657660825566.38
134.56481663438234,72679036063873.83
134.47123887594398,72700411302181.28
134.47123887594395,72700411302181.28
134.3776611175056,72721786540488.75
134.37766111750557,72721786540488.75
134.2840833590672,72743161778796.2
134.19050560062885,72764537017103.66
134.19050560062882,72764537017103.66
134.09692784219047,72785912255411.12
134.09692784219044,72785915505411.12
134.00335008375208,72807287493718.6
133.90977232531372,72828662732026.03
133.9097723253137,72828662732026.06
133.81619456687534,72850037970333.5
133.8161945668753,72850041220333.52
133.72261680843695,72871413208640.97
133.6290390499986,72892788446948.42
133.62903904999857,72892794946948.44
133.5354612915602,72914163685255.88
133.44188353312185,72935538923563.34
133.44188353312182,72935538923563.34
133.34830577468347,72956914161870.8
133.2547280162451,72978289400178.25
133.25472801624508,72978289400178.25
133.16115025780672,72999664638485.72
133.1611502578067,72999667888485.72
133.06757249936834,73021039876793.17
132.97399474092998,73042415115100.62
132.97399474092995,73042418365100.62
132.8804169824916,73063790353408.1
132.88041698249157,73063793603408.1
132.7868392240532,73085165591715.56
132.69326146561485,73106540830023.02
132.69326146561482,73106544080023.02
132.59968370717647,73127916068330.47
132.5061059487381,73149291306637.94
132.50610594873808,73149291306637.94
132.41252819029972,73170666544945.39
132.31895043186137,73192041783252.84
132.31895043186134,73192041783252.84
132.22537267342298,73213417021560.31
132.22537267342295,73213420271560.31
132.13179491498462,73234792259867.77
132.1317949149846,73234792259867.77
132.03821715654624,73256167498175.22
132.0382171565462,73256170748175.22
131.94463939810785,73277542736482.69
131.94463939810782,73277545986482.69
131.8510616396695,73298917974790.14
131.85106163966947,73298917974790.16
131.7574838812311,73320293213097.61
131.75748388123108,73320299713097.62
131.66390612279275,73341668451405.06
131.66390612279272,73341668451405.06
131.57032836435437,73363043689712.53
131.57032836435434,73363043689712.53
131.47675060591598,73384418928019.98
131.38317284747762,73405794166327.44
131.3831728474776,73405794166327.44
131.28959508903924,73427169404634.9
131.2895950890392,73427172654634.9
131.19601733060085,73448544642942.36
131.1024395721625,73469919881249.81
131.10243957216247,73469923131249.81
131.0088618137241,73491295119557.28
131.00886181372408,73491298369557.28
130.91528405528572,73512670357864.73
130.82170629684737,73534045596172.2
130.82170629684734,73534052096172.19
130.72812853840898,73555420834479.66
130.6345507799706,73576796072787.12
130.54097302153224,73598171311094.58
130.44739526309385,73619549799402.03
130.3538175046555,73640925037709.48
130.35381750465547,73640925037709.5
130.2602397462171,73662300276016.94
130.16666198777875,73683675514324.4
130.16666198777872,73683675514324.4
130.07308422934037,73705050752631.88
130.07308422934034,73705050752631.88
129.979506470902,73726425990939.31
129.97950647090198,73726425990939.33
129.88592871246362,73747801229246.78
129.8859287124636,73747804479246.78
129.79235095402524,73769176467554.25
129.7923509540252,73769176467554.25
129.69877319558685,73790551705861.7
129.6051954371485,73811926944169.16
129.51161767871014,73833302182476.62
129.5116176787101,73833302182476.62
129.41803992027175,73854677420784.08
129.41803992027172,73854677420784.08
129.32446216183337,73876052659091.53
129.230884403395,73897427897399.0
129.23088440339498,73897427897399.0
129.13730664495662,73918803135706.45
129.1373066449566,73918803135706.47
129.04372888651824,73940178374013.9
128.95015112807988,73961553612321.38
128.95015112807985,73961556862321.38
128.85657336964152,73982928850628.83
128.8565733696415,73982928850628.84
128.85657336964147,73982928850628.84
128.76299561120314,74004304088936.28
128.7629956112031,74004304088936.3
128.66941785276475,74025679327243.75
128.57584009432637,74047054565551.22
128.48226233588798,74068429803858.67
128.38868457744962,74089805042166.12
128.29510681901124,74111180280473.6
128.20152906057288,74132555518781.05
128.20152906057285,74132555518781.06
128.1079513021345,74153930757088.5
128.01437354369614,74175305995395.97
128.0143735436961,74175309245395.97
127.92079578525777,74196681233703.42
127.92079578525775,74196681233703.42
127.92079578525774,74196681233703.44
127.8272180268194,74218056472010.88
127.82721802681937,74218056472010.88
127.73364026838101,74239431710318.34
127.733640268381,74239431710318.34
127.73364026838098,74239434960318.36
127.64006250994265,74260806948625.8
127.64006250994262,74260806948625.81
127.54648475150427,74282182186933.25
127.54648475150425,74282182186933.27
127.54648475150424,74282185436933.25
127.45290699306588,74303557425240.72
127.45290699306587,74303560675240.73
127.35932923462751,74324932663548.19
127.3593292346275,74324932663548.19
127.26575147618914,74346307901855.64
127.26575147618912,74346307901855.64
127.17217371775075,74367683140163.1
127.0785959593124,74389058378470.56
127.07859595931238,74389058378470.56
127.07859595931237,74389058378470.56
126.98501820087401,74410433616778.02
126.985018200874,74410433616778.03
126.89144044243565,74431808855085.47
126.89144044243564,74431808855085.47
126.89144044243562,74431808855085.47
126.79786268399727,74453184093392.94
126.79786268399725,74453184093392.94
126.70428492555888,74474559331700.39
126.61070716712052,74495934570007.84
126.61070716712051,74495934570007.84
126.6107071671205,74495934570007.88
126.51712940868214,74517309808315.31
126.51712940868212,74517309808315.33
126.42355165024375,74538685046622.77
126.3299738918054,74560060284930.22
126.32997389180538,74560060284930.23
126.32997389180537,74560063534930.25
126.23639613336702,74581435523237.69
126.23639613336701,74581435523237.69
126.14281837492865,74602810761545.16
126.14281837492864,74602810761545.16
126.14281837492862,74602814011545.16
126.04924061649027,74624185999852.61
126.04924061649025,74624189249852.62
125.9556628580519,74645561238160.06
125.95566285805188,74645561238160.06
125.86208509961352,74666936476467.53
125.86208509961351,74666936476467.53
125.8620850996135,74666939726467.53
125.76850734117514,74688311714774.98
125.67492958273678,74709686953082.44
125.67492958273677,74709686953082.44
125.67492958273675,74709690203082.44
125.5813518242984,74731062191389.9
125.58135182429838,74731065441389.9
125.48777406586004,74752437429697.36
125.48777406586002,74752437429697.36
125.48777406586001,74752437429697.36
125.39419630742165,74773812668004.81
125.39419630742164,74773812668004.83
125.39419630742162,74773815918004.83
125.30061854898328,74795187906312.28
125.30061854898327,74795187906312.28
125.20704079054491,74816563144619.73
125.2070407905449,74816563144619.75
125.20704079054488,74816566394619.75
125.11346303210654,74837938382927.19
125.11346303210652,74837938382927.19
125.11346303210651,74837941632927.2
125.01988527366817,74859313621234.66
125.01988527366815,74859313621234.66
125.01988527366814,74859313621234.66
124.92630751522978,74880688859542.12
124.92630751522977,74880688859542.12
124.92630751522975,74880692109542.12
124.83272975679142,74902064097849.58
124.83272975679141,74902064097849.58
124.8327297567914,74902064097849.58
124.73915199835302,74923439336157.03
124.73915199835301,74923442586157.03
124.64557423991465,74944814574464.5
124.64557423991464,74944814574464.5
124.5519964814763,74966189812771.95
124.55199648147628,74966189812771.95
124.55199648147627,74966189812771.95
124.45841872303791,74987565051079.4
124.4584187230379,74987565051079.42
124.45841872303788,74987568301079.42
124.36484096459954,75008940289386.88
124.36484096459952,75008940289386.88
124.27126320616117,75030315527694.33
124.27126320616115,75030315527694.33
124.27126320616114,75030318777694.33
124.17768544772278,75051690766001.78
124.17768544772277,75051690766001.8
124.0841076892844,75073066004309.25
123.99052993084604,75094441242616.7
123.99052993084602,75094441242616.72
123.99052993084601,75094444492616.72
123.89695217240767,75115816480924.16
123.89695217240765,75115816480924.16
123.8033744139693,75137191719231.62
123.80337441396928,75137191719231.62
123.80337441396927,75137194969231.62
123.70979665553092,75158566957539.08
123.70979665553091,75158566957539.1
123.7097966555309,75158570207539.1
123.61621889709255,75179942195846.53
123.61621889709254,75179942195846.55
123.61621889709252,75179942195846.55
123.52264113865417,75201317434154.0
123.52264113865415,75201317434154.0
123.52264113865414,75201320684154.02
123.42906338021578,75222692672461.47
123.33548562177742,75244067910768.92
123.33548562177741,75244067910768.92
123.3354856217774,75244071160768.92
123.24190786333904,75265443149076.38
123.24190786333902,75265443149076.39
123.14833010490065,75286818387383.84
123.0547523464623,75308193625691.3
123.05475234646228,75308193625691.3
123.05475234646227,75308196875691.31
122.96117458802391,75329568863998.75
122.86759682958555,75350944102306.22
122.86759682958554,75350944102306.22
122.86759682958552,75350947352306.22
122.77401907114717,75372319340613.67
122.77401907114715,75372319340613.69
122.6804413127088,75393694578921.12
122.68044131270878,75393694578921.12
122.58686355427042,75415069817228.6
122.58686355427041,75415069817228.61
122.5868635542704,75415073067228.6
122.49328579583205,75436445055536.05
122.49328579583204,75436445055536.06
122.39970803739368,75457820293843.5
122.39970803739367,75457820293843.52
122.39970803739365,75457823543843.5
122.3061302789553,75479195532150.97
122.30613027895528,75479195532150.98
122.21255252051692,75500570770458.44
122.21255252051691,75500570770458.44
122.11897476207855,75521946008765.89
122.11897476207854,75521946008765.89
122.11897476207852,75521949258765.9
122.02539700364017,75543321247073.34
122.02539700364015,75543327747073.36
121.93181924520181,75564696485380.81
121.9318192452018,75564696485380.81
121.93181924520178,75564699735380.81
121.83824148676342,75586071723688.27
121.83824148676341,75586074973688.28
121.74466372832504,75607446961995.72
121.65108596988668,75628822200303.19
121.65108596988667,75628822200303.19
121.65108596988665,75628825450303.19
121.5575082114483,75650197438610.64
121.55750821144828,75650203938610.66
121.46393045300992,75671572676918.1
121.46393045300991,75671575926918.1
121.37035269457157,75692947915225.56
121.37035269457155,75692947915225.56
121.37035269457154,75692947915225.58
121.2767749361332,75714323153533.02
121.27677493613317,75714323153533.03
121.18319717769481,75735698391840.47
121.1831971776948,75735698391840.48
121.18319717769478,75735701641840.48
121.08961941925642,75757073630147.94
121.08961941925641,75757080130147.95
120.99604166081807,75778448868455.4
120.99604166081805,75778448868455.4
120.99604166081804,75778452118455.4
120.90246390237968,75799824106762.86
120.90246390237967,75799824106762.88
120.80888614394131,75821199345070.31
120.8088861439413,75821199345070.31
120.71530838550294,75842574583377.78
120.71530838550292,75842577833377.78
120.71530838550291,75842577833377.78
120.62173062706457,75863949821685.23
120.62173062706455,75863949821685.23
120.62173062706454,75863956321685.25
120.5281528686262,75885325059992.69
120.52815286862618,75885325059992.69
120.52815286862617,75885328309992.69
120.43457511018781,75906700298300.16
120.4345751101878,75906703548300.16
120.34099735174942,75928075536607.61
120.24741959331107,75949450774915.06
120.24741959331105,75949450774915.08
120.24741959331104,75949454024915.08
120.15384183487268,75970826013222.53
120.15384183487267,75970832513222.53
120.06026407643432,75992201251530.0
120.06026407643431,75992201251530.0
120.0602640764343,75992204501529.98
119.96668631799594,76013576489837.45
119.96668631799592,76013579739837.45
119.87310855955755,76034951728144.9
119.7795308011192,76056326966452.38
119.77953080111918,76056326966452.38
119.77953080111917,76056330216452.38
119.68595304268081,76077702204759.83
119.6859530426808,76077708704759.84
119.59237528424245,76099077443067.3
119.59237528424244,76099080693067.28
119.59237528424242,76099080693067.28
119.49879752580406,76120452681374.75
119.49879752580405,76120455931374.75
119.49879752580404,76120455931374.75
119.40521976736568,76141827919682.22
119.40521976736567,76141834419682.22
119.31164200892732,76163206407989.66
119.31164200892731,76163206407989.66
119.3116420089273,76163206407989.66
119.21806425048894,76184581646297.12
119.21806425048892,76184584896297.12
119.12448649205058,76205956884604.58
119.12448649205056,76205956884604.58
119.12448649205055,76205956884604.58
119.0309087336122,76227332122912.03
119.03090873361218,76227332122912.03
119.03090873361216,76227332122912.05
118.93733097517384,76248707361219.5
118.93733097517381,76248707361219.5
118.84375321673545,76270082599526.95
118.84375321673544,76270082599526.95
118.84375321673542,76270082599526.97
118.75017545829706,76291457837834.4
118.75017545829705,76291461087834.42
118.65659769985871,76312833076141.88
118.6565976998587,76312833076141.88
118.65659769985868,76312833076141.88
118.56301994142034,76334208314449.33
118.56301994142032,76334208314449.33
118.56301994142031,76334208314449.34
118.46944218298195,76355583552756.78
118.46944218298194,76355583552756.78
118.46944218298192,76355586802756.81
118.37586442454358,76376958791064.25
118.37586442454356,76376958791064.25
118.37586442454355,76376958791064.25
118.28228666610521,76398334029371.72
118.2822866661052,76398334029371.72
118.28228666610518,76398337279371.72
118.18870890766684,76419709267679.17
118.18870890766682,76419709267679.17
118.18870890766681,76419709267679.17
118.09513114922845,76441084505986.62
118.09513114922844,76441084505986.62
118.09513114922842,76441084505986.64
118.0015533907901,76462459744294.1
118.00155339079006,76462459744294.1
118.00155339079005,76462462994294.11
117.90797563235171,76483834982601.55
117.9079756323517,76483834982601.55
117.90797563235168,76483834982601.55
117.81439787391332,76505210220909.0
117.81439787391331,76505213470909.02
117.72082011547495,76526585459216.47
117.72082011547494,76526585459216.47
117.62724235703658,76547960697523.92
117.62724235703655,76547960697523.94
117.53366459859822,76569335935831.38
117.53366459859821,76569335935831.38
117.5336645985982,76569335935831.38
117.44008684015984,76590711174138.84
117.44008684015981,76590711174138.84
117.34650908172145,76612086412446.3
117.34650908172144,76612089662446.31
117.2529313232831,76633461650753.75
117.25293132328308,76633461650753.75
117.25293132328306,76633461650753.75
117.15935356484471,76654836889061.22
117.1593535648447,76654836889061.22
117.15935356484468,76654836889061.23
117.06577580640634,76676212127368.67
117.06577580640632,76676212127368.69
117.06577580640631,76676215377368.69
116.97219804796796,76697587365676.12
116.97219804796795,76697587365676.14
116.97219804796794,76697587365676.14
116.87862028952958,76718962603983.6
116.87862028952956,76718965853983.61
116.78504253109122,76740337842291.06
116.7850425310912,76740337842291.06
116.69146477265284,76761713080598.52
116.69146477265282,76761713080598.52
116.69146477265281,76761713080598.53
116.59788701421445,76783088318905.97
116.50430925577608,76804463557213.44
116.50430925577606,76804463557213.44
116.41073149733771,76825838795520.89
116.4107314973377,76825842045520.9
116.31715373889935,76847214033828.34
116.31715373889934,76847214033828.34
116.31715373889932,76847214033828.34
116.22357598046096,76868589272135.81
116.22357598046095,76868589272135.81
116.22357598046094,76868589272135.81
116.12999822202258,76889964510443.27
116.03642046358422,76911339748750.72
116.03642046358421,76911339748750.72
116.0364204635842,76911339748750.73
115.94284270514584,76932714987058.19
115.94284270514582,76932718237058.19
115.84926494670746,76954090225365.64
115.84926494670745,76954090225365.66
115.7556871882691,76975465463673.1
115.75568718826909,76975465463673.11
115.75568718826908,76975465463673.11
115.75568718826906,76975465463673.12
115.6621094298307,76996840701980.56
115.66210942983069,76996843951980.58
115.56853167139234,77018215940288.03
115.56853167139232,77018215940288.03
115.47495391295396,77039591178595.48
115.47495391295395,77039594428595.5
115.3813761545156,77060966416902.94
115.38137615451559,77060966416902.94
115.38137615451558,77060966416902.94
115.28779839607722,77082341655210.4
115.2877983960772,77082341655210.4
115.28779839607719,77082341655210.4
115.19422063763885,77103716893517.86
115.19422063763884,77103716893517.86
115.19422063763882,77103720143517.88
115.10064287920048,77125092131825.31
115.10064287920046,77125092131825.31
115.10064287920045,77125092131825.33
115.00706512076209,77146467370132.78
115.00706512076208,77146470620132.78
114.91348736232372,77167842608440.23
114.9134873623237,77167842608440.23
114.81990960388536,77189217846747.69
114.81990960388535,77189217846747.69
114.81990960388534,77189217846747.7
114.81990960388532,77189221096747.7
114.72633184544696,77210593085055.16
114.72633184544695,77210596335055.17
114.63275408700859,77231968323362.61
114.63275408700858,77231968323362.62
114.53917632857022,77253343561670.06
114.5391763285702,77253346811670.1
114.44559857013186,77274718799977.53
114.44559857013184,77274718799977.53
114.35202081169348,77296094038285.0
114.35202081169346,77296094038285.0
114.35202081169345,77296097288285.0
114.25844305325512,77317469276592.45
114.25844305325509,77317469276592.45
114.25844305325508,77317472526592.47
114.16486529481672,77338844514899.9
114.1648652948167,77338844514899.9
114.07128753637836,77360219753207.38
114.07128753637835,77360219753207.38
114.07128753637834,77360223003207.38
113.97770977793999,77381594991514.83
113.97770977793998,77381594991514.83
113.97770977793996,77381594991514.83
113.8841320195016,77402970229822.28
113.88413201950159,77402970229822.28
113.88413201950158,77402970229822.3
113.79055426106322,77424345468129.75
113.7905542610632,77424348718129.77
113.69697650262485,77445720706437.2
113.69697650262484,77445720706437.22
113.60339874418648,77467095944744.66
113.60339874418646,77467099194744.67
113.50982098574812,77488471183052.12
113.5098209857481,77488471183052.12
113.50982098574809,77488471183052.12
113.41624322730975,77509846421359.58
113.41624322730974,77509846421359.58
113.41624322730972,77509846421359.6
113.4162432273097,77509846421359.6
113.32266546887136,77531221659667.03
113.32266546887135,77531221659667.03
113.32266546887134,77531224909667.06
113.22908771043299,77552596897974.5
113.22908771043298,77552596897974.5
113.22908771043296,77552596897974.5
113.1355099519946,77573972136281.97
113.13550995199459,77573975386281.97
113.04193219355625,77595347374589.42
113.04193219355622,77595347374589.42
112.94835443511786,77616722612896.88
112.94835443511785,77616722612896.88
112.94835443511784,77616725862896.89
112.85477667667949,77638097851204.34
112.85477667667948,77638097851204.34
112.85477667667946,77638101101204.34
112.76119891824112,77659473089511.8
112.76119891824109,77659473089511.8
112.66762115980274,77680848327819.25
112.66762115980272,77680851577819.27
112.57404340136436,77702223566126.72
112.57404340136435,77702223566126.72
112.48046564292598,77723598804434.17
112.48046564292596,77723598804434.19
112.3868878844876,77744974042741.62
112.38688788448759,77744977292741.66
112.29331012604924,77766349281049.1
112.29331012604922,77766349281049.1
112.19973236761086,77787724519356.55
112.19973236761085,77787727769356.56
112.10615460917248,77809099757664.0
112.0125768507341,77830474995971.47
112.01257685073409,77830474995971.47
111.91899909229573,77851850234278.94
111.91899909229572,77851853484278.94
111.82542133385736,77873225472586.39
111.82542133385735,77873225472586.39
111.73184357541899,77894600710893.84
111.73184357541898,77894603960893.86
111.6382658169806,77915975949201.31
111.54468805854225,77937351187508.77
111.54468805854223,77937351187508.77
111.54468805854222,77937351187508.78
111.45111030010386,77958726425816.22
111.45111030010385,77958729675816.23
111.3575325416655,77980101664123.69
111.35753254166549,77980101664123.69
111.35753254166548,77980101664123.69
111.26395478322712,78001476902431.14
111.2639547832271,78001480152431.16
111.17037702478876,78022852140738.6
111.17037702478873,78022852140738.6
111.07679926635038,78044227379046.06
111.07679926635036,78044227379046.06
111.07679926635035,78044227379046.06
110.983221507912,78065602617353.52
110.98322150791199,78065602617353.52
110.98322150791198,78065605867353.53
110.88964374947363,78086977855660.97
110.88964374947362,78086977855660.97
110.8896437494736,78086977855660.98
110.79606599103525,78108353093968.44
110.79606599103523,78108356343968.45
110.70248823259686,78129728332275.9
110.6089104741585,78151103570583.36
110.60891047415849,78151103570583.36
110.60891047415848,78151103570583.38
110.51533271572013,78172478808890.81
110.51533271572012,78172478808890.81
110.5153327157201,78172482058890.83
110.42175495728175,78193854047198.28
110.42175495728173,78193854047198.28
110.32817719884338,78215229285505.73
110.32817719884336,78215232535505.75
110.23459944040499,78236604523813.19
110.14102168196663,78257979762120.66
110.1410216819666,78257979762120.66
110.04744392352826,78279355000428.11
110.04744392352825,78279355000428.11
110.04744392352823,78279358250428.12
109.95386616508989,78300730238735.56
109.95386616508986,78300730238735.56
109.8602884066515,78322105477043.03
109.86028840665149,78322108727043.03
109.76671064821313,78343480715350.5
109.76671064821312,78343480715350.5
109.67313288977476,78364855953657.95
109.67313288977475,78364855953657.95
109.67313288977473,78364855953657.97
109.57955513133638,78386231191965.4
109.57955513133636,78386234441965.42
109.48597737289802,78407606430272.88
109.485977372898,78407606430272.88
109.48597737289799,78407606430272.88
109.39239961445963,78428981668580.33
109.39239961445962,78428984918580.33
109.29882185602125,78450356906887.78
109.20524409758289,78471732145195.25
109.20524409758288,78471732145195.25
109.20524409758286,78471735395195.25
109.1116663391445,78493107383502.7
109.11166633914449,78493110633502.72
109.01808858070615,78514482621810.16
109.01808858070613,78514482621810.16
109.01808858070612,78514482621810.16
108.92451082226776,78535857860117.62
108.92451082226775,78535861110117.62
108.83093306382938,78557233098425.1
108.73735530539102,78578608336732.53
108.737355305391,78578611586732.53
108.73735530539099,78578611586732.55
108.64377754695263,78599983575040.0
108.64377754695262,78599986825040.0
108.55019978851428,78621358813347.47
108.55019978851426,78621358813347.47
108.55019978851425,78621358813347.47
108.45662203007589,78642734051654.92
108.45662203007588,78642737301654.92
108.3630442716375,78664112539962.38
108.26946651319915,78685487778269.83
108.26946651319913,78685487778269.83
108.26946651319912,78685487778269.84
108.17588875476076,78706863016577.28
108.17588875476075,78706863016577.31
108.08231099632239,78728238254884.75
108.08231099632238,78728238254884.75
107.98873323788402,78749613493192.22
107.988733237884,78749613493192.22
107.89515547944565,78770988731499.66
107.89515547944563,78770988731499.67
107.89515547944562,78770991981499.69
107.80157772100726,78792363969807.12
107.80157772100725,78792363969807.12
107.70799996256889,78813739208114.6
107.70799996256888,78813739208114.6
107.61442220413052,78835114446422.05
107.6144222041305,78835114446422.05
107.52084444569215,78856489684729.5
107.52084444569213,78856489684729.5
107.42726668725379,78877864923036.97
107.42726668725376,78877864923036.97
107.42726668725375,78877868173036.98
107.3336889288154,78899240161344.42
107.33368892881539,78899240161344.42
107.33368892881538,78899240161344.42
107.24011117037702,78920615399651.88
107.240111170377,78920615399651.89
107.14653341193865,78941990637959.34
107.14653341193863,78941990637959.34
107.05295565350028,78963365876266.8
107.05295565350026,78963365876266.81
106.9593778950619,78984741114574.25
106.95937789506189,78984741114574.25
106.86580013662353,79006116352881.72
106.86580013662352,79006116352881.72
106.8658001366235,79006116352881.72
106.77222237818516,79027491591189.17
106.77222237818515,79027491591189.17
106.77222237818513,79027491591189.19
106.67864461974679,79048866829496.62
106.67864461974678,79048866829496.62
106.67864461974676,79048866829496.64
106.5850668613084,79070242067804.1
106.58506686130839,79070242067804.1
106.49148910287003,79091617306111.56
106.49148910287002,79091617306111.56
106.39791134443166,79112992544419.02
106.39791134443165,79112992544419.02
106.39791134443163,79112992544419.02
