Index,Total_Time,Total_Cost
19596,140.3217,71364050212515.4
19646,140.3216,71364051889618.73
8579,140.32150000000001,71364059033297.39
6225,140.3215,71364060245416.5
10181,140.32139999999998,71364076036822.78
22199,140.0667,71422295189980.44
19846,140.0666,71422297356897.27
10281,140.06650000000002,71422304733068.03
19896,140.0665,71422307419517.23
22299,139.8117,71480540761465.64
19996,139.8116,71480542824175.8
10381,139.81150000000002,71480550200346.56
7777,139.8115,71480551412465.67
17843,139.5567,71538785531267.83
22399,139.55669999999998,71538786228744.17
20146,139.5566,71538788291454.33
6625,139.5565,71538798428562.06
8478,139.55649999999997,71538814605575.19
20246,139.30169999999998,71597030508732.86
18844,139.3016,71597035203344.06
10631,139.3015,71597046270420.28
5523,139.30149999999998,71597052048865.11
22599,139.0468,71655275486197.9
22649,139.0467,71655277163301.23
18944,139.0466,71655280670622.61
17592,139.04659999999998,71655282115233.81
10781,139.0465,71655291737698.8
5623,139.04649999999998,71655294161937.0
22749,138.7917,71713522630579.75
20646,138.79160000000002,71713526370393.23
17692,138.7916,71713527582512.34
9479,138.79149999999998,71713542003795.2
21597,138.5368,71771767865366.19
22849,138.5367,71771768097858.28
20796,138.5366,71771771837671.78
9629,138.5365,71771787471073.72
22949,138.2817,71830013565136.84
11131,138.28160000000003,71830019858224.4
16690,138.2816,71830020065887.27
11231,138.2815,71830033275051.03
23049,138.02679999999998,71888255782415.36
23099,138.0267,71888260709518.69
11281,138.0266,71888265325502.94
9929,138.02659999999997,71888273478527.47
9979,138.0265,71888286791147.44
16840,137.77179999999998,71946504396237.67
23299,137.7717,71946506176797.22
11331,137.7716,71946510792781.47
10129,137.77159999999998,71946515591599.34
10179,137.7715,71946532258425.97
19043,137.5168,72004749373702.73
23449,137.51670000000001,72004751644075.75
21496,137.5167,72004753915199.22
7725,137.5166,72004758916790.31
10279,137.51659999999998,72004760954671.22
21596,137.2618,72062994351167.77
23599,137.2617,72062997111354.28
7775,137.2616,72063004384068.84
23649,137.0068,72121239328632.81
22948,137.0067,72121243300938.42
11681,137.0066,72121252225927.05
23048,136.7518,72179485518216.95
17490,136.7517,72179489619558.45
9928,136.75169999999997,72179499964329.06
10629,136.7516,72179502492023.45
22597,136.4969,72237731707801.1
23849,136.4968,72237731940293.19
17590,136.4967,72237735086836.98
10729,136.49669999999998,72237741250888.67
10779,136.4966,72237747959301.97
23999,136.2418,72295977407571.72
17690,136.2417,72295980554115.52
22246,136.24169999999998,72295982928695.2
12081,136.2416,72295993763279.28
24099,135.9869,72354219624850.25
22296,135.9868,72354223468870.4
17790,135.98669999999998,72354226021394.05
12181,135.9866,72354239230557.81
3317,135.98659999999998,72354254269939.62
17840,135.7318,72412468238672.58
22446,135.7317,72412473863252.27
11229,135.73160000000001,72412489496654.22
3417,135.7316,72412493133011.5
23047,135.4769,72470712004018.55
22496,135.4768,72470714403427.47
11279,135.4767,72470721547106.12
12481,135.47660000000002,72470738550631.53
611,135.4766,72470747861226.97
22596,135.2219,72528958193602.67
22646,135.2218,72528959870706.0
11329,135.2217,72528967014384.66
12681,135.22160000000002,72528984017910.06
10177,135.2216,72528988480029.14
24599,134.9669,72587203171067.72
22746,134.96679999999998,72587205337984.53
12781,134.9667,72587212714155.3
24098,134.7119,72645449360651.84
24699,134.71189999999999,72645450315449.56
22846,134.71179999999998,72645450805263.06
12881,134.7117,72645458181433.84
3917,134.71169999999998,72645473325022.3
23647,134.45690000000002,72703695550236.0
24799,134.4569,72703695782728.1
22946,134.4568,72703696272541.61
11679,134.4567,72703708447530.22
6671,134.45669999999998,72703714225975.06
23046,134.2019,72761938489820.12
23096,134.2018,72761943416923.45
13081,134.20170000000002,72761954251507.53
5519,134.2017,72761961242071.47
24999,133.947,72820183467285.17
23246,133.9469,72820187311305.31
23296,133.9468,72820188884201.98
13231,133.94670000000002,72820199718786.06
13281,133.9467,72820203072992.73
19040,133.6919,72878432081107.48
23446,133.6918,72878434351480.52
12079,133.6917,72878449984882.47
24097,133.437,72936675846453.44
25249,133.43689999999998,72936677756048.89
23596,133.4368,72936679818759.05
12179,133.4367,72936695452161.0
12229,133.43669999999997,72936703837677.64
23646,133.18189999999998,72994922036037.58
24848,133.1818,72994928872736.34
4567,133.18179999999998,72994934493176.84
13731,133.1817,72994941256138.31
12329,133.18169999999998,72994949304956.17
25449,132.927,73053167013502.62
25499,132.9269,73053168690605.95
23796,132.92680000000001,73053175888832.75
7521,132.9268,73053180425439.61
12479,132.92669999999998,73053194772234.7
24998,132.672,73111413203086.77
25549,132.6719,73111414157884.47
23946,132.6718,73111421356111.28
12679,132.6717,73111440239513.23
24597,132.417,73169659392670.9
25599,132.4169,73169659625163.0
12779,132.4168,73169668935758.47
24096,132.162,73227902332255.03
25649,132.1619,73227905092441.56
12879,132.1618,73227914403037.02
3915,132.16179999999997,73227929546625.47
25699,131.90699999999998,73286147309720.08
22944,131.9069,73286152494144.8
14381,131.9068,73286160207014.31
12979,131.90679999999998,73286165005832.19
23044,131.652,73344394711423.31
24446,131.6519,73344398193915.42
22042,131.65189999999998,73344402760241.19
13079,131.65179999999998,73344410473110.72
24997,131.3971,73402639688888.36
25899,131.397,73402641598483.78
24546,131.3969,73402643661193.97
13229,131.39679999999998,73402655940389.25
24596,131.142,73460885878472.48
25598,131.14190000000002,73460889360964.6
24646,131.1419,73460890909782.47
14781,131.1418,73460901744366.56
26049,130.8871,73519130855937.53
26099,130.887,73519132533040.84
25648,130.8869,73519134828243.14
14881,130.8868,73519147211645.1
25698,130.632,73577377045521.67
24846,130.6319,73577381844339.53
4565,130.63189999999997,73577390714780.03
13729,130.6318,73577397477741.48
23043,130.37709999999998,73635621197224.9
26249,130.377,73635623467597.9
15081,130.3769,73635629760685.52
7519,130.37689999999998,73635633397042.8
15131,130.3768,73635649781718.78
24996,130.1221,73693866174689.94
26299,130.122,73693868934876.44
22642,130.12199999999999,73693872313912.38
15181,130.1219,73693875227964.03
25096,130.12189999999998,73693877914413.22
15231,130.1218,73693895248997.31
26349,129.8671,73752111152154.97
25146,129.867,73752114996175.12
15281,129.86690000000002,73752120695242.56
25196,129.8669,73752123381691.77
24094,129.6121,73810358553858.22
25246,129.612,73810360463453.66
15381,129.6119,73810366162521.12
25697,129.3571,73868603531323.27
25346,129.357,73868605930732.19
14379,129.3569,73868616428617.5
25446,129.1021,73926849720907.39
25496,129.102,73926851398010.72
23142,129.10199999999998,73926859214336.48
15631,129.1019,73926862232594.81
26699,128.8472,73985094698372.44
26749,128.8471,73985096375475.75
25546,128.84699999999998,73985096865289.25
15731,128.8469,73985107699873.34
26799,128.5921,74043340269857.62
25596,128.59199999999998,74043342332567.78
14779,128.5919,74043357965969.75
4413,128.59189999999998,74043366168652.75
24093,128.3372,74101585039659.81
26849,128.3371,74101585737136.16
25646,128.337,74101587799846.33
14879,128.33689999999999,74101603433248.28
25696,128.0821,74159830017124.84
26598,128.082,74159836853823.61
16131,128.08190000000002,74159852487225.56
12325,128.0819,74159858498162.53
26999,127.8272,74218074994589.89
27049,127.8271,74218076671693.22
25846,127.827,74218083869920.02
12475,127.8269,74218103965441.06
27099,127.5721,74276322138971.75
25545,127.57209999999999,74276326601090.84
25946,127.572,74276329337198.55
6215,127.57199999999999,74276338103432.4
12675,127.5719,74276349432719.6
26347,127.3172,74334567373758.16
27149,127.3171,74334567606250.28
15279,127.31700000000001,74334576916845.75
15329,127.317,74334580271052.4
5063,127.31699999999998,74334588473735.44
27199,127.0621,74392813073528.81
26096,127.06209999999999,74392815240445.62
15379,127.062,74392822384124.3
7767,127.06199999999998,74392826020481.58
27249,126.8072,74451055290807.34
26146,126.80709999999999,74451060707724.16
16681,126.807,74451068188101.6
15529,126.80699999999999,74451072986919.47
23040,126.5522,74509303904629.67
26246,126.5521,74509306175002.67
15629,126.55199999999999,74509318454198.0
24993,126.2973,74567548882094.72
27399,126.2972,74567549579571.06
26296,126.2971,74567551642281.22
15729,126.297,74567563921476.53
26346,126.0422,74625793859559.75
27148,126.0421,74625797342051.86
24642,126.04209999999999,74625803352988.84
17131,126.042,74625812975453.84
7165,126.04199999999999,74625827782343.5
27499,125.78729999999999,74684038837024.8
27549,125.7872,74684040514128.12
27198,125.78710000000001,74684042809330.4
26496,125.7871,74684044358148.27
7766,125.78709999999998,74684052506283.17
17281,125.787,74684058442732.36
12223,125.78699999999999,74684069252487.19
27248,125.5322,74742285026608.94
27599,125.53219999999999,74742285981406.66
26596,125.5321,74742289825426.8
24842,125.53209999999999,74742294287545.9
13725,125.53200000000001,74742306670947.84
16129,125.532,74742308708828.75
8467,125.53199999999998,74742318949392.69
26997,125.2773,74800531216193.08
27649,125.2772,74800531448685.19
17481,125.2771,74800537741772.78
16229,125.27709999999999,74800540759280.66
17531,125.27700000000002,74800557762806.06
12473,125.277,74800560187044.25
603,125.27699999999999,74800566247639.72
27699,125.0222,74858776915963.72
17581,125.0221,74858783209051.31
17631,125.022,74858803230084.6
10169,125.02199999999999,74858806866441.88
27749,124.7673,74917019133242.25
26796,124.7672,74917022977262.39
17681,124.7671,74917028676329.84
24090,124.51230000000001,74975267747064.56
26846,124.5122,74975268444540.92
25242,124.51219999999999,74975272906660.03
17781,124.5121,74975274143608.38
7765,124.51209999999999,74975282242084.75
27247,124.2573,75033511512410.53
26946,124.2572,75033513911819.45
16078,124.25719999999998,75033521777803.72
16679,124.2571,75033524409704.78
6663,124.25709999999998,75033532612387.8
26996,124.00229999999999,75091757701994.66
27046,124.00219999999999,75091759379097.98
18081,124.00210000000001,75091773463682.1
15627,124.0021,75091774675801.17
5511,124.00209999999998,75091782878484.19
27999,123.7474,75150002679459.69
27096,123.74719999999999,75150004846376.52
18281,123.74710000000002,75150018930960.61
15727,123.7471,75150020143079.7
13273,123.74709999999999,75150024709405.45
27748,123.4923,75208248869043.84
27146,123.4922,75208250313655.05
14775,123.4921,75208267159176.1
27497,123.23740000000001,75266495058627.98
27196,123.2372,75266495780933.58
8265,123.23719999999999,75266509682684.06
14875,123.2371,75266512626454.62
27246,122.9823,75324737998212.11
26594,122.9822,75324746047029.98
17329,122.98219999999999,75324748496097.44
18781,122.9821,75324760468312.84
8465,122.98209999999999,75324775170995.88
23037,122.7274,75382986612034.45
27296,122.7273,75382986819697.3
27045,122.72729999999999,75382989114899.58
18831,122.72720000000001,75382992518764.75
17479,122.7272,75382993963375.97
7513,122.72719999999998,75382998811852.34
17529,122.72710000000001,75383013984409.25
601,122.7271,75383022469242.89
24990,122.4724,75441231589499.48
27396,122.47229999999999,75441232286975.83
18931,122.47220000000002,75441237986043.28
17579,122.47219999999999,75441239430654.5
17629,122.4721,75441259451687.78
10167,122.47209999999998,75441263088045.05
27747,122.2174,75499475354845.44
27446,122.2173,75499477754254.36
17679,122.21719999999999,75499484897933.03
27496,121.9624,75557721544429.56
27546,121.9623,75557723221532.89
17779,121.9622,75557730365211.56
27245,121.70739999999999,75615967734013.72
27596,121.7073,75615968688811.42
17328,121.70729999999999,75615974981899.02
19331,121.7072,75615979419188.86
951,121.70719999999999,75616002765460.34
26994,121.45240000000001,75674213923597.84
27646,121.45230000000001,75674214156089.95
26242,121.4523,75674218618209.05
7913,121.45229999999998,75674226252451.64
15625,121.4522,75674227647404.34
18179,121.45219999999999,75674233143698.56
27997,121.1975,75732458901062.88
27696,121.1973,75732459623368.5
17578,121.19729999999998,75732465916456.08
15725,121.19720000000001,75732473114682.88
18329,121.1972,75732478506770.44
10166,121.19719999999998,75732489573846.64
27746,120.94239999999999,75790701840647.02
27144,120.9423,75790706535258.23
26392,120.94229999999999,75790711334076.1
19881,120.94220000000001,75790720956541.1
14773,120.9422,75790723380779.28
2103,120.94219999999999,75790729441374.75
24087,120.6875,75848950454469.34
26843,120.6874,75848951151945.7
27194,120.68730000000001,75848952002536.78
25640,120.6873,75848953214655.86
20081,120.6872,75848966423819.62
14873,120.68719999999999,75848968848057.81
27244,120.4324,75907194219815.31
20131,120.4323,75907201828478.2
18779,120.4322,75907216689916.03
26993,120.17750000000001,75965440409399.44
27043,120.1774,75965442086502.77
27946,120.17739999999999,75965443169585.94
18829,120.1773,75965448740367.94
18178,120.17729999999999,75965459629500.16
20381,120.1772,75965465743893.33
27996,119.9225,76023685386864.47
27093,119.92240000000001,76023687553781.3
27695,119.9224,76023689359170.1
18929,119.9223,76023694207646.47
12619,119.92229999999999,76023701430702.52
2503,119.92229999999998,76023709737592.22
20531,119.9222,76023711211171.86
10165,119.92219999999999,76023719309648.22
27745,119.66749999999999,76081931576448.62
27143,119.6674,76081933021059.83
26792,119.66739999999999,76081935420468.77
20631,119.66730000000001,76081939907417.11
12769,119.6673,76081943543774.38
11467,119.66729999999998,76081951696798.9
27494,119.4125,76140177766032.75
27193,119.4124,76140178488338.36
26090,119.41239999999999,76140180655255.16
20781,119.41230000000002,76140185374695.66
17777,119.4123,76140186586814.75
7761,119.41229999999999,76140191435291.12
27243,119.1575,76198420705616.89
27594,119.1574,76198424910414.61
16675,119.15729999999999,76198433602911.12
23034,118.9025,76256669319439.22
27644,118.9024,76256670377693.14
21131,118.90230000000001,76256681444769.34
15623,118.9023,76256683869007.53
24987,118.64760000000001,76314914296904.27
27393,118.64750000000001,76314914994380.61
27694,118.6474,76314915844971.69
21331,118.6473,76314926912047.88
10815,118.64729999999999,76314946750247.55
27744,118.39250000000001,76373158062250.22
26340,118.3925,76373159274369.28
27142,118.3924,76373162756861.4
9413,118.39239999999998,76373175318207.34
19879,118.3923,76373177178144.28
19929,118.39229999999999,76373180532350.94
27493,118.13759999999999,76431404251834.34
27543,118.1375,76431405928937.67
27192,118.1374,76431408224139.95
12117,118.13739999999999,76431416219160.12
20079,118.1373,76431422645422.81
12217,118.13729999999998,76431434667296.72
27242,117.8825,76489650441418.48
26590,117.8824,76489655240236.33
17325,117.88239999999999,76489657689303.78
21881,117.8823,76489668449400.11
3403,117.88229999999999,76489676934233.78
26991,117.6276,76547896631002.62
27643,117.6275,76547896863494.73
17475,117.6274,76547903156582.31
20379,117.62729999999999,76547921965496.5
27994,117.3726,76606141608467.66
27693,117.3725,76606142330773.28
17575,117.3724,76606148623860.84
2501,117.37239999999998,76606165959195.39
20529,117.3723,76606167432775.03
27743,117.11760000000001,76664384548051.8
26790,117.1175,76664388392071.94
27442,117.11749999999999,76664390197460.73
17675,117.1174,76664394091139.38
19928,117.11739999999999,76664407018152.52
24084,116.86260000000001,76722633161874.12
26840,116.86250000000001,76722633859350.45
27542,116.8625,76722635664739.27
17775,116.86240000000001,76722639558417.92
7759,116.8624,76722647656894.31
3903,116.86239999999998,76722657126244.56
27241,116.6076,76780876927220.08
26940,116.6075,76780879326628.98
27592,116.60749999999999,76780881132017.78
22431,116.60740000000001,76780887400276.12
16673,116.6074,76780889824514.31
12967,116.60739999999998,76780895835451.28
26990,116.3526,76839123116804.2
27040,116.35249999999999,76839124793907.52
21129,116.3524,76839137666372.53
15621,116.35239999999999,76839140090610.72
27993,116.0977,76897368094269.25
27090,116.0975,76897370261186.05
21329,116.0974,76897383133651.06
27742,115.8426,76955614283853.39
27140,115.8425,76955615728464.58
22781,115.8424,76955628937628.38
27491,115.58770000000001,77013860473437.53
27190,115.5875,77013861195743.12
21679,115.58749999999999,77013869141104.81
22881,115.5874,77013874404906.9
12215,115.58739999999999,77013890888899.9
27240,115.3326,77072103413021.66
22931,115.33250000000001,77072109809565.47
17323,115.3325,77072113910906.97
4553,115.33249999999998,77072118294399.12
21879,115.33239999999999,77072124671003.28
23031,115.0776,77130352026844.0
27039,115.07759999999999,77130354529709.12
23081,115.07750000000001,77130356953947.31
17473,115.0775,77130359378185.5
22029,115.07749999999999,77130360075661.86
23181,115.07740000000001,77130373724980.6
12465,115.0774,77130381823456.97
24984,114.8227,77188597004309.03
27390,114.8226,77188597701785.38
23281,114.8225,77188602421225.84
17573,114.82249999999999,77188604845464.03
23331,114.8224,77188619192259.12
10161,114.82239999999999,77188628502854.6
27741,114.5677,77246840769654.98
27440,114.5676,77246843169063.9
23431,114.56750000000001,77246847888504.38
17673,114.5675,77246850312742.56
27490,114.3127,77305086959239.11
27540,114.3126,77305088636342.44
23581,114.3125,77305093355782.92
3901,114.31249999999999,77305113347847.75
27239,114.0577,77363333148823.25
27590,114.05760000000001,77363334103620.95
22379,114.0576,77363338694776.0
22429,114.0575,77363343621879.31
21878,114.05749999999999,77363351156804.88
26988,113.80270000000002,77421579338407.4
27640,113.80260000000001,77421579570899.48
26236,113.8026,77421584033018.6
22028,113.80259999999998,77421586561463.44
23781,113.80250000000001,77421589425856.62
15619,113.8025,77421593062213.9
5503,113.80249999999998,77421601264896.94
27991,113.54780000000001,77479824315872.42
27690,113.5476,77479825038178.03
22629,113.54759999999999,77479829629333.06
23931,113.54750000000001,77479834893135.16
15719,113.5475,77479838529492.44
5603,113.54749999999999,77479843377968.81
27740,113.2927,77538067255456.56
27138,113.29260000000001,77538071950067.78
22729,113.2926,77538075096611.58
22779,113.29249999999999,77538085159231.55
24081,113.0377,77596315869278.9
27188,113.03760000000001,77596317417346.31
25634,113.0376,77596318629465.42
22879,113.0375,77596330626510.08
27238,112.7827,77654559634624.84
22378,112.78269999999999,77654565180577.58
22929,112.7826,77654566031168.66
4551,112.78259999999999,77654574516002.3
24331,112.7825,77654576430487.38
26987,112.52780000000001,77712805824208.98
27037,112.52770000000001,77712807501312.3
23029,112.5277,77712808248447.19
24431,112.5276,77712811730939.28
23129,112.52759999999999,77712816529757.16
23179,112.5275,77712829946583.78
27990,112.2728,77771050801674.0
27087,112.27270000000001,77771052968590.83
27689,112.2727,77771054773979.64
22628,112.27269999999999,77771056115134.64
24531,112.27260000000001,77771057198217.84
23279,112.2726,77771058642829.03
6203,112.27259999999998,77771065683051.5
23329,112.2725,77771075413862.31
27739,112.0178,77829296991258.16
27137,112.0177,77829298435869.36
26786,112.01769999999999,77829300835278.31
23429,112.0176,77829304110107.56
23479,112.01759999999999,77829307464314.22
27488,111.7628,77887543180842.31
27187,111.76270000000001,77887543903147.9
26084,111.7627,77887546070064.72
23579,111.76259999999999,77887549577386.1
27237,111.5078,77945786120426.44
27588,111.5077,77945790325224.16
24831,111.5076,77945795381363.4
23028,111.2528,78004034734248.77
27638,111.2527,78004035792502.69
23128,111.25269999999999,78004043015558.75
23779,111.2526,78004045647459.8
5501,111.25259999999999,78004057486500.11
24981,110.99780000000001,78062279711713.81
27688,110.99770000000001,78062281259781.23
25532,110.9977,78062283916511.53
23929,110.9976,78062291114738.33
13263,110.99759999999999,78062299317421.36
27738,110.74280000000002,78120523477059.75
26334,110.7428,78120524689178.84
26785,110.74279999999999,78120527321079.89
27136,110.7427,78120528171670.97
23478,110.74269999999999,78120533950115.81
25181,110.74260000000001,78120536918715.62
24029,110.7426,78120544967533.5
7153,110.74259999999998,78120555361962.6
27487,110.4879,78178769666643.89
27537,110.48780000000001,78178771343747.22
24079,110.4878,78178772090882.08
27186,110.4877,78178773638949.5
25632,110.48769999999999,78178774851068.6
25281,110.48760000000001,78178782385994.16
22877,110.4876,78178786848113.25
14865,110.48759999999999,78178790484470.53
27236,110.2328,78237015856228.03
25331,110.23270000000001,78237019467756.06
22927,110.2327,78237022252771.84
24329,110.23259999999999,78237032652090.56
26985,109.9779,78295262045812.16
27637,109.9778,78295262278304.27
25481,109.9777,78295264935034.6
5500,109.97769999999998,78295283972301.69
23177,109.97760000000001,78295286168186.95
20373,109.9776,78295287380306.05
27988,109.72290000000001,78353507023277.2
27687,109.7228,78353507745582.81
25531,109.7227,78353510402313.12
6201,109.72269999999999,78353521904654.67
23327,109.7226,78353531635465.48
27737,109.46790000000001,78411749962861.34
26784,109.46780000000001,78411753806881.5
27135,109.4678,78411754657472.55
25581,109.46770000000001,78411755869591.66
24629,109.4677,78411760668409.53
7152,109.46769999999998,78411785097764.19
24078,109.21289999999999,78469998576683.66
26834,109.21280000000002,78469999274160.02
27185,109.2128,78470000124751.08
25631,109.21270000000001,78470001336870.19
17769,109.2127,78470004973227.47
7753,109.21269999999998,78470009821703.84
27235,108.9579,78528242342029.61
25681,108.9578,78528243554148.72
27586,108.95779999999999,78528246546827.34
24829,108.95769999999999,78528251602966.58
26984,108.7029,78586488531613.75
27034,108.7028,78586490208717.08
25831,108.70270000000001,78586497406943.88
24929,108.7027,78586505455761.75
27987,108.44800000000001,78644733509078.78
27084,108.4478,78644735675995.61
25931,108.4477,78644742874222.4
27736,108.19290000000001,78702979698662.94
26332,108.1929,78702980910782.03
27134,108.1928,78702981143274.14
24628,108.19279999999999,78702987154211.11
25179,108.1927,78702993140318.81
7151,108.19269999999999,78703011583565.78
27485,107.93799999999999,78761225888247.06
27184,107.93780000000001,78761226610552.69
25229,107.9378,78761230222080.72
8253,107.93779999999998,78761237262303.16
25279,107.9377,78761238607597.34
14863,107.93769999999999,78761243456073.72
27234,107.6829,78819468827831.22
27585,107.68289999999999,78819473032628.92
