Index,Total_Time,Total_Cost
26131,107.68280000000001,78819474244748.03
22925,107.6828,78819475224375.02
24828,107.68279999999999,78819478088768.16
24327,107.68270000000001,78819488873693.73
21873,107.6827,78819490085812.83
8453,107.68269999999998,78819502750614.97
23025,107.4279,78877717441653.53
26231,107.4278,78877719712026.55
25479,107.42779999999999,78877721156637.78
23175,107.42770000000002,78877739139790.12
20371,107.4277,78877743601909.22
24978,107.173,78935962419118.58
27384,107.1729,78935963116594.94
26281,107.17280000000001,78935965179305.1
25529,107.1728,78935966623916.3
23325,107.17269999999999,78935984607068.66
27735,106.918,78994206184464.52
26331,106.9179,78994207396583.62
25579,106.9178,78994212091194.83
7150,106.91779999999999,78994238069367.38
27484,106.66300000000001,79052452374048.66
27534,106.66290000000001,79052454051152.0
25228,106.6629,79052456707882.3
25629,106.6628,79052457558473.38
7751,106.66279999999999,79052466043307.03
27233,106.408,79110698563632.8
27584,106.40790000000001,79110699518430.52
25679,106.4079,79110699775751.9
26581,106.40780000000001,79110703362450.66
25729,106.4078,79110708161268.53
8452,106.40779999999998,79110732486416.55
26982,106.15299999999999,79168944753216.94
27634,106.15290000000002,79168944985709.05
27032,106.15289999999999,79168946430320.25
25829,106.1528,79168953628547.06
15613,106.15279999999998,79168958477023.44
27985,105.8981,79227189730681.97
27684,105.8979,79227190452987.6
27082,105.89789999999999,79227191897598.78
25929,105.89779999999999,79227199095825.6
27734,105.643,79285432670266.12
26781,105.6429,79285436514286.27
25177,105.64280000000001,79285449361922.0
22773,105.6428,79285450574041.1
24075,105.388,79343681284088.44
26831,105.3879,79343681981564.78
7750,105.38789999999999,79343692529108.62
25277,105.3878,79343694829200.53
27232,105.133,79401925049434.39
26931,105.1329,79401927448843.31
25728,105.13289999999999,79401934647070.12
24325,105.1328,79401941845296.9
8451,105.13279999999999,79401958972218.14
26981,104.87800000000001,79460171239018.53
27031,104.87790000000001,79460172916121.84
26229,104.8779,79460175933629.72
9903,104.87789999999998,79460188109368.83
23173,104.87780000000001,79460195361393.31
27984,104.62310000000001,79518416216483.56
27081,104.62290000000002,79518418383400.38
26279,104.6229,79518421400908.27
25928,104.62289999999999,79518425581627.19
23323,104.6228,79518440828671.84
10153,104.62279999999998,79518446889267.31
27733,104.3681,79576662406067.7
26329,104.368,79576663618186.8
27131,104.3679,79576663850678.9
26379,104.36789999999999,79576668649496.78
27482,104.1131,79634908595651.84
27181,104.11290000000001,79634909317957.45
25627,104.1129,79634913780076.56
27231,103.858,79693151535235.98
26579,103.8579,79693159584053.84
8450,103.85789999999999,79693185458019.72
23022,103.6031,79751400149058.31
27281,103.60300000000001,79751400356721.17
26228,103.603,79751402419431.31
25827,103.6029,79751409850150.25
18165,103.60289999999999,79751420194920.84
24975,103.3481,79809645126523.34
27381,103.34800000000001,79809645823999.7
27682,103.348,79809646674590.78
25927,103.34790000000001,79809655317428.78
21369,103.3479,79809661095873.62
10803,103.34789999999998,79809674329866.64
27732,103.09309999999999,79867888891869.3
27431,103.093,79867891291278.23
26779,103.09299999999999,79867892735889.44
25175,103.09290000000001,79867902333525.17
22771,103.0929,79867906795644.27
19917,103.09289999999999,79867911361970.02
27481,102.8381,79926135081453.44
27531,102.83800000000001,79926136758556.77
26829,102.838,79926138203167.97
25275,102.8379,79926147800803.7
22871,102.83789999999999,79926152262922.8
27230,102.5831,79984381271037.56
27581,102.583,79984382225835.28
24323,102.5829,79984398066900.1
26979,102.3281,80042627460621.72
27631,102.328,80042627693113.81
9901,102.32799999999999,80042644330972.0
23171,102.3279,80042651582996.5
27982,102.0732,80100872438086.75
27681,102.07300000000001,80100873160392.38
17563,102.073,80100879453479.94
23321,102.0729,80100897050275.03
10151,102.07289999999999,80100903110870.5
27731,101.81810000000002,80159115377670.89
26778,101.81809999999999,80159119221691.03
27129,101.818,80159120072282.1
11453,101.81799999999998,80159135498021.19
24072,101.5632,80217363991493.2
26828,101.56309999999999,80217364688969.56
27179,101.563,80217365539560.62
17763,101.56299999999999,80217370388037.0
27229,101.3081,80275607756839.16
26577,101.308,80275615805657.03
24823,101.30799999999999,80275617017776.12
26978,101.0532,80333853946423.3
27028,101.0531,80333855623526.62
25825,101.053,80333862821753.42
27981,100.79820000000001,80392098923888.34
27078,100.7981,80392101090805.16
25925,100.798,80392108289031.95
10150,100.79799999999999,80392129596672.1
27730,100.54320000000001,80450345113472.47
26326,100.5432,80450346325591.56
27128,100.5431,80450346558083.69
25173,100.543,80450358555128.34
19915,100.54299999999999,80450367583573.19
27479,100.28819999999999,80508591303056.62
27178,100.2881,80508592025362.22
21667,100.28809999999999,80508599970723.89
25273,100.28800000000001,80508604022406.88
22869,100.288,80508605234525.98
12203,100.28799999999998,80508618468519.0
27228,100.0332,80566834242640.75
27579,100.03309999999999,80566838447438.47
24321,100.033,80566854288503.28
21867,100.03299999999999,80566855500622.38
23019,99.7782,80625082856463.1
27629,99.7781,80625083914717.0
23169,99.778,80625104554599.69
20365,99.77799999999999,80625109016718.78
24972,99.5233,80683327833928.12
27378,99.5232,80683328531404.47
27679,99.5231,80683329381995.55
23319,99.523,80683350021878.22
27729,99.26820000000001,80741571599274.06
27428,99.2682,80741573998683.0
27127,99.2681,80741576293885.28
11451,99.26809999999999,80741591719624.38
27478,99.01329999999999,80799817788858.2
27528,99.0132,80799819465961.53
27177,99.01310000000001,80799821761163.81
19213,99.0131,80799833654752.28
12202,99.01309999999998,80799848204320.6
27227,98.7582,80858063978442.34
27578,98.75819999999999,80858064933240.06
26575,98.75810000000001,80858068777260.2
24821,98.7581,80858073239379.3
19363,98.75809999999998,80858079122030.81
26976,98.5033,80916310168026.47
27628,98.50319999999999,80916310400518.6
25823,98.5031,80916319043356.6
15607,98.50309999999999,80916323891833.0
27979,98.2483,80974555145491.52
27678,98.2482,80974555867797.12
25923,98.2481,80974564510635.12
27728,97.9933,81032798085075.66
26775,97.9932,81032801929095.81
25171,97.9931,81032814776731.53
24069,97.73830000000001,81091046698897.98
26825,97.7382,81091047396374.33
21665,97.73819999999999,81091056192327.06
25271,97.7381,81091060244010.06
12201,97.73809999999999,81091074690122.19
27226,97.4833,81149290464243.94
26925,97.48320000000001,81149292863652.86
22917,97.4832,81149296860787.75
24319,97.48310000000001,81149307260106.47
21865,97.4831,81149311722225.56
26975,97.2283,81207536653828.06
27025,97.2282,81207538330931.39
22015,97.22819999999999,81207547126884.12
23167,97.22810000000001,81207560776202.86
20363,97.2281,81207561988321.95
27978,96.9734,81265781631293.1
27075,96.9732,81265783798209.92
24519,96.97319999999999,81265788027836.92
23317,96.97309999999999,81265806243481.39
27727,96.7183,81324027820877.25
27125,96.7182,81324029265488.45
27476,96.46340000000001,81382274010461.38
27175,96.4632,81382274732767.0
12200,96.46319999999999,81382301175923.77
27225,96.20830000000001,81440516950045.53
22916,96.2083,81440523346589.34
26573,96.2082,81440524998863.38
12951,96.20819999999999,81440535858276.73
23016,95.95339999999999,81498765563867.86
27275,95.95330000000001,81498765771530.72
26222,95.9533,81498767834240.84
23116,95.95329999999998,81498773845177.84
25821,95.95320000000001,81498775264959.78
15605,95.9532,81498780113436.17
24969,95.69839999999999,81557010541332.9
27375,95.6983,81557011238809.25
25520,95.69829999999999,81557014746130.61
25921,95.6982,81557020732238.31
21363,95.69819999999999,81557026510683.16
27726,95.4434,81615254306678.84
27425,95.4433,81615256706087.78
25169,95.4432,81615267748334.72
22765,95.44319999999999,81615272210453.81
27475,95.1884,81673500496262.97
27525,95.1883,81673502173366.31
25269,95.1882,81673513215613.25
27224,94.9334,81731746685847.11
27575,94.9333,81731747640644.83
12950,94.93329999999999,81731762344078.31
24317,94.9332,81731763481709.64
26973,94.67840000000001,81789992875431.25
27625,94.67830000000001,81789993107923.36
22013,94.6783,81790000098487.31
23165,94.6782,81790016997806.03
27976,94.4235,81848237852896.28
27675,94.42330000000001,81848238575201.9
25519,94.4233,81848241231932.2
23315,94.4232,81848262465084.56
27725,94.1684,81906480792480.44
26772,94.16839999999999,81906484636500.56
27123,94.1683,81906485487091.62
24617,94.16829999999999,81906491498028.61
24066,93.9135,81964729406302.75
26822,93.9134,81964730103779.1
27173,93.9133,81964730954370.17
25619,93.91329999999999,81964732166489.28
27223,93.6584,82022973171648.7
26571,93.6583,82022981220466.56
26972,93.40350000000001,82081219361232.84
27022,93.4034,82081221038336.16
25819,93.4033,82081228236562.97
27975,93.1485,82139464338697.88
27072,93.14840000000001,82139466505614.69
22613,93.1484,82139469652158.5
25919,93.1483,82139473703841.5
27724,92.8935,82197710528282.02
26320,92.89349999999999,82197711740401.11
27122,92.8934,82197711972893.22
22713,92.89339999999999,82197715119437.03
25167,92.89330000000001,82197723969937.9
22763,92.8933,82197725182057.0
27473,92.6385,82255956717866.16
27172,92.6384,82255957440171.75
26069,92.63839999999999,82255959607088.58
25267,92.6383,82255969437216.44
22863,92.63829999999999,82255970649335.53
27222,92.3835,82314199657450.28
27573,92.3834,82314203862248.0
24315,92.38329999999999,82314219703312.81
23013,92.1285,82372448271272.62
27623,92.1284,82372449329526.53
23163,92.1283,82372469969409.22
24966,91.8736,82430693248737.67
27372,91.8735,82430693946214.0
27673,91.8734,82430694796805.1
23313,91.8733,82430715436687.75
27723,91.61850000000001,82488937014083.61
26319,91.6185,82488938226202.7
27121,91.61840000000001,82488941708694.81
23463,91.6184,82488947487139.66
27472,91.36359999999999,82547183203667.75
27522,91.3635,82547184880771.06
27171,91.36340000000001,82547187175973.34
25617,91.3634,82547188388092.47
16553,91.36339999999998,82547208667197.56
27221,91.10849999999999,82605429393251.88
26569,91.1084,82605434192069.75
24815,91.10839999999999,82605438654188.84
26970,90.8536,82663675582836.03
27622,90.8535,82663675815328.12
25817,90.8534,82663684458166.16
27973,90.5986,82721920560301.06
27672,90.5985,82721921282606.67
25917,90.5984,82721929925444.69
27722,90.34360000000001,82780163499885.19
26769,90.3435,82780167343905.34
15751,90.34349999999999,82780175209889.61
25165,90.3434,82780180191541.08
24063,90.0886,82838412113707.53
26819,90.08850000000001,82838412811183.88
25616,90.0885,82838414873894.06
25265,90.08840000000001,82838425658819.61
27220,89.83359999999999,82896655879053.47
26919,89.8335,82896658278462.4
24263,89.83349999999999,82896662508089.38
24313,89.8334,82896672674916.0
26969,89.5786,82954902068637.62
27019,89.57849999999999,82954903745740.94
23161,89.57840000000002,82954926191012.4
20357,89.5784,82954927403131.5
27972,89.3237,83013147046102.64
27069,89.3235,83013149213019.47
23311,89.32339999999999,83013171658290.94
27721,89.0686,83071393235686.78
27119,89.0685,83071394680298.0
27470,88.8137,83129639425270.94
27169,88.8135,83129640147576.53
16551,88.81349999999999,83129664888800.73
27219,88.5586,83187882364855.06
26567,88.55850000000001,83187890413672.94
24813,88.5585,83187891625792.03
23010,88.30369999999999,83246130978677.4
27269,88.3036,83246131186340.25
26216,88.30359999999999,83246133249050.4
25815,88.3035,83246140679769.33
18153,88.30349999999999,83246147774539.94
24963,88.0487,83304375956142.44
27369,88.0486,83304376653618.78
25915,88.04849999999999,83304386147047.86
27720,87.7937,83362619721488.38
27419,87.7936,83362622120897.31
25163,87.7935,83362633163144.25
27469,87.5387,83420865911072.53
27519,87.5386,83420867588175.84
25263,87.5385,83420878630422.78
27218,87.2837,83479112100656.66
27569,87.2836,83479113055454.38
17301,87.28359999999999,83479119348541.97
24311,87.2835,83479128896519.19
26967,87.0287,83537358290240.8
27619,87.02860000000001,83537358522732.9
27017,87.0286,83537359967344.12
18152,87.02859999999998,83537377510341.52
23159,87.02850000000001,83537382412615.6
27970,86.7738,83595603267705.83
27669,86.7736,83595603990011.45
25513,86.77359999999999,83595606646741.75
23309,86.7735,83595627879894.12
27719,86.5187,83653846207289.97
27117,86.51859999999999,83653850901901.19
24060,86.2638,83712094821112.3
26816,86.2637,83712095518588.66
27167,86.2636,83712096369179.72
27217,86.0087,83770338586458.25
17300,86.00869999999999,83770345834343.56
26565,86.0086,83770346635276.11
26966,85.7538,83828584776042.39
27016,85.7537,83828586453145.72
25813,85.7536,83828593651372.5
18151,85.75359999999999,83828603996143.11
27969,85.4988,83886829753507.42
27066,85.4987,83886831920424.25
25913,85.4986,83886839118651.03
27718,85.2438,83945075943091.56
27116,85.24369999999999,83945077387702.78
25161,85.24360000000001,83945089384747.44
22757,85.2436,83945090596866.55
19903,85.24359999999999,83945095163192.28
27467,84.9888,84003322132675.7
27166,84.9887,84003322854981.31
25261,84.9886,84003334852025.97
22857,84.98859999999999,84003336064145.08
27216,84.7338,84061565072259.84
27567,84.7337,84061569277057.56
24309,84.7336,84061585118122.38
23007,84.4788,84119813686082.19
27617,84.4787,84119814744336.1
18150,84.47869999999999,84119830481944.69
23157,84.4786,84119835384218.78
24960,84.2239,84178058663547.22
27366,84.2238,84178059361023.56
27667,84.22370000000001,84178060211614.62
21354,84.2237,84178074632897.48
23307,84.2236,84178080851497.31
27717,83.9688,84236302428893.16
26313,83.96879999999999,84236303641012.25
27115,83.9687,84236307123504.36
19902,83.96869999999998,84236324898993.88
27466,83.7139,84294548618477.3
27516,83.71379999999999,84294550295580.62
27165,83.7137,84294552590782.9
26463,83.71369999999999,84294554139600.75
27215,83.4588,84352794808061.44
26563,83.4587,84352799606879.28
23006,83.2039,84411040171883.77
27616,83.2038,84411041230137.69
25811,83.2037,84411049872975.69
27967,82.9489,84469285975110.6
27666,82.9488,84469286697416.22
25911,82.9487,84469295340254.22
27716,82.6939,84527528914694.75
26763,82.6938,84527532758714.89
25159,82.6937,84527545606350.62
19901,82.69369999999999,84527551384795.47
24057,82.4389,84585777528517.08
26813,82.4388,84585778225993.4
21653,82.43879999999999,84585783771946.16
25259,82.43870000000001,84585791073629.16
22855,82.4387,84585792285748.25
27214,82.1839,84644021293863.03
26913,82.18379999999999,84644023693271.94
24307,82.1837,84644038089725.56
21853,82.18369999999999,84644039301844.66
26963,81.9289,84702267483447.16
27013,81.9288,84702269160550.47
23155,81.9287,84702291605821.95
20351,81.92869999999999,84702292817941.05
27966,81.67399999999999,84760512460912.19
27063,81.6738,84760514627829.0
23305,81.6737,84760537073100.48
27715,81.41890000000001,84818758650496.34
27113,81.4188,84818760095107.53
19900,81.41879999999999,84818777870597.06
24056,81.164,84877004014318.66
27163,81.16380000000001,84877005562386.08
22854,81.1638,84877018771549.84
27213,80.90889999999999,84935247779664.61
26561,80.90880000000001,84935255828482.47
24807,80.9088,84935257040601.58
21852,80.90879999999999,84935269037646.23
23004,80.654,84993496393486.94
27263,80.6539,84993496601149.8
25809,80.6538,84993506094578.88
21151,80.65379999999999,84993511873023.72
24957,80.399,85051741370952.0
27363,80.3989,85051742068428.33
25909,80.3988,85051751561857.4
27714,80.144,85109985136297.94
27413,80.1439,85109987535706.86
25157,80.1438,85109998577953.81
27463,79.889,85168231325882.06
27513,79.8889,85168233002985.39
21651,79.88889999999999,85168239993549.34
25257,79.8888,85168244045232.34
27212,79.634,85226477515466.2
27563,79.6339,85226478470263.9
24305,79.63380000000001,85226494311328.73
21851,79.6338,85226495523447.83
23003,79.37899999999999,85284722879288.53
27613,79.3789,85284723937542.44
22001,79.37889999999999,85284730928106.4
23153,79.37880000000001,85284744577425.12
24956,79.1241,85342967856753.58
27663,79.12389999999999,85342969404821.0
23303,79.12379999999999,85342990044703.66
27713,78.869,85401211622099.52
27111,78.8689,85401216316710.72
24054,78.61410000000001,85459460235921.84
26810,78.614,85459460933398.19
27161,78.6139,85459461783989.25
27211,78.35900000000001,85517704001267.78
27863,78.359,85517707483759.89
26559,78.3589,85517712050085.66
21850,78.35889999999999,85517722009249.4
26960,78.1041,85575950190851.94
27010,78.104,85575951867955.25
25807,78.10390000000001,85575959066182.06
22501,78.1039,85575968327119.03
27963,77.84909999999999,85634195168316.97
27060,77.849,85634197335233.78
25506,77.84899999999999,85634198547352.88
25907,77.8489,85634204533460.6
23302,77.84889999999999,85634219780505.25
27712,77.5941,85692441357901.11
27110,77.594,85692442802512.31
25155,77.5939,85692454799557.0
22751,77.59389999999999,85692456011676.1
24053,77.3391,85750686721723.44
27160,77.339,85750688269790.84
25255,77.3389,85750700266835.53
27210,77.0841,85808930487069.38
27561,77.084,85808934691867.1
24303,77.0839,85808947282931.9
23001,76.8291,85867179100891.72
27611,76.82900000000001,85867180159145.62
23101,76.829,85867187382201.7
23151,76.8289,85867200799028.31
24954,76.57419999999999,85925424078356.75
27360,76.5741,85925424775833.1
27661,76.57400000000001,85925425626424.17
24503,76.574,85925428050662.38
23301,76.5739,85925446266306.84
27711,76.3191,85983667843702.69
26307,76.31909999999999,85983669055821.8
27109,76.319,85983672538313.9
24603,76.31899999999999,85983675299250.88
27460,76.0642,86041914033286.84
27510,76.0641,86041915710390.16
27159,76.06400000000001,86041918005592.44
25605,76.064,86041919217711.56
27209,75.8091,86100160222870.97
26557,75.809,86100165021688.84
23000,75.5542,86158405586693.31
27610,75.5541,86158406644947.22
23100,75.55409999999999,86158413868003.28
25805,75.554,86158415287785.25
24953,75.2992,86216650564158.34
27660,75.29910000000001,86216652112225.77
25504,75.2991,86216654768956.06
25905,75.299,86216660755063.78
23300,75.29899999999999,86216672752108.44
27710,75.0442,86274894329504.28
26306,75.04419999999999,86274895541623.38
26757,75.0441,86274898173524.44
24602,75.04409999999999,86274905035052.47
25153,75.04400000000001,86274907771160.17
24001,75.044,86274915819978.03
24051,74.7892,86333142943326.62
26807,74.7891,86333143640802.97
25203,74.78909999999999,86333144852922.06
25253,74.789,86333153238438.7
27208,74.5342,86391386708672.56
26907,74.5341,86391389108081.5
24301,74.53399999999999,86391403504535.1
26957,74.2792,86449632898256.72
27007,74.2791,86449634575360.03
27960,74.0243,86507877875721.73
27057,74.0241,86507880042638.56
27709,73.76920000000001,86566124065305.88
26756,73.7692,86566124659326.03
27107,73.76910000000001,86566125509917.1
24601,73.7691,86566131520854.06
24050,73.5143,86624369429128.2
26806,73.5142,86624370126604.56
27157,73.51410000000001,86624370977195.62
25603,73.5141,86624372189314.73
27207,73.25919999999999,86682613194474.16
26555,73.2591,86682621243292.03
24801,73.25909999999999,86682622455411.12
26956,73.0043,86740859384058.3
27006,73.0042,86740861061161.62
25803,73.0041,86740868259388.42
27056,72.7492,86799106528440.16
25903,72.7491,86799113726666.95
27708,72.49430000000001,86857350551107.47
26304,72.4943,86857351763226.56
27106,72.4942,86857351995718.69
24600,72.49419999999999,86857358006655.66
25151,72.4941,86857363992763.34
27457,72.2393,86915596740691.62
27156,72.23920000000001,86915597462997.22
26053,72.2392,86915599629914.03
25251,72.23910000000001,86915609460041.88
27206,71.98429999999999,86973839680275.75
27557,71.9842,86973843885073.47
25702,71.98419999999999,86973852527911.47
27256,71.7293,87032088501760.94
27607,71.7292,87032089352352.0
26203,71.72919999999999,87032090564471.1
24950,71.4744,87090333271563.12
27356,71.4743,87090333969039.47
27657,71.4742,87090334819630.55
27707,71.2193,87148577036909.06
27105,71.2192,87148581731520.28
27456,70.9644,87206823226493.2
27506,70.96430000000001,87206824903596.53
27155,70.9642,87206827198798.81
27205,70.7093,87265069416077.34
26553,70.70920000000001,87265074214895.2
25701,70.7092,87265079013713.06
26954,70.45439999999999,87323315605661.47
27606,70.4543,87323315838153.6
27004,70.45429999999999,87323317282764.8
25801,70.4542,87323324480991.6
27957,70.1994,87381560583126.52
27656,70.1993,87381561305432.12
25901,70.19919999999999,87381569948270.12
27706,69.9444,87439803522710.66
26753,69.9443,87439807366730.81
26803,69.6893,87498052834009.33
27204,69.4344,87556295901878.94
26903,69.43430000000001,87556298301287.86
25700,69.4343,87556305499514.66
26953,69.1794,87614542091463.06
27003,69.1793,87614543768566.39
27956,68.9245,87672787068928.1
27053,68.9243,87672789235844.92
27705,68.6694,87731033258512.25
27103,68.66929999999999,87731034703123.45
27454,68.4145,87789279448096.38
27153,68.4143,87789280170402.0
27203,68.1594,87847522387680.53
26551,68.1593,87847530436498.38
27253,67.90440000000001,87905771209165.72
26200,67.9044,87905773271875.84
27353,67.6494,87964016676444.25
27704,67.3945,88022259744313.84
27403,67.39439999999999,88022262143722.78
27453,67.1395,88080505933897.97
27503,67.1394,88080507611001.31
27202,66.8845,88138752123482.11
27553,66.8844,88138753078279.83
26951,66.62950000000001,88196998313066.25
27603,66.6294,88196998545558.36
27954,66.3746,88255243290531.28
27653,66.37440000000001,88255244012836.9
27703,66.1195,88313486230115.44
27101,66.1194,88313490924726.62
26800,65.8645,88371735541414.1
27151,65.8644,88371736392005.17
27201,65.6095,88429978609283.7
26950,65.3546,88488224798867.84
27000,65.3545,88488226475971.16
27953,65.0996,88546469776332.88
27050,65.0995,88546471943249.69
27702,64.8446,88604715965917.02
27100,64.8445,88604717410528.22
27451,64.58959999999999,88662962155501.16
27150,64.5895,88662962877806.75
27200,64.3346,88721205095085.28
27551,64.33449999999999,88721209299883.0
27250,64.0796,88779453916570.47
27601,64.0795,88779454767161.53
27350,63.824600000000004,88837699383849.0
27651,63.8245,88837700234440.1
27701,63.5696,88895942451718.61
27400,63.569599999999994,88895944851127.53
27450,63.3147,88954188641302.75
27500,63.3146,88954190318406.06
27550,63.0596,89012435785684.6
27851,63.059599999999996,89012438313378.98
27600,62.80460000000001,89070681252963.12
27901,62.80459999999999,89070683780657.53
27951,62.5497,89128925997936.06
27650,62.5496,89128926720241.67
27700,62.294700000000006,89187168937520.19
27750,62.2947,89187173864623.52
27800,62.039699999999996,89245419331902.05
27850,61.7847,89303664799180.56
27900,61.5297,89361910266459.11
27950,61.2748,89420152483737.64
