Stage,Alpha,Det_Time,Det_Cost,Risk_Time_Mean,Risk_Cost_Mean,Risk_Time_Std,Risk_Cost_Std
1,1.0,18.6219739292365,6087988826815.643,19.302,6118590000000.0,0.47623103636785374,21430396636.553417
1,0.9648241206030151,17.96692962016788,6237618744967.855,18.994,6284234981045.578,0.3492334462791329,15715505082.560984
1,0.92964824120603,17.311885311099257,6387245413120.07,18.048,6421169962091.158,0.22292599668948437,10031669851.026796
1,0.8944723618090452,16.65684100203064,6536872081272.283,17.28,6566114943136.736,0.4534313619501854,20404411287.75834
1,0.8592964824120604,16.001796692962017,6686498749424.496,17.05,6735269924182.314,0.21794494717703367,9807522622.966515
1,0.8241206030150754,15.346752383893396,6836125417576.71,16.05,6869774905227.893,0.22693611435820435,10212125146.119196
1,0.7889447236180904,14.691708074824776,6985752085728.924,15.258,7013639886273.472,0.4510388009916664,20296746044.624985
1,0.7537688442211056,14.036663765756156,7135378753881.137,15.04,7183334867319.048,0.19595917942265423,8818163074.019442
1,0.7185929648241206,13.381619456687536,7285005422033.352,14.028,7317299848364.63,0.16497272501841023,7423772625.828461
1,0.6834170854271356,12.726575147618911,7434632090185.564,13.21,7459994829410.208,0.4403407771260799,19815334970.6736
1,0.6482412060301508,12.071530838550292,7584258758337.777,13.022,7631039810455.786,0.14668333238647124,6600749957.391206
1,0.6130653266331658,11.416486529481674,7733885426489.992,12.022,7765544791501.364,0.14668333238647124,6600749957.391204
1,0.5778894472361809,10.761442220413052,7883512094642.205,11.208,7908419772546.948,0.41077487751808783,18484869488.31395
1,0.542713567839196,10.106397911344432,8033138762794.42,11.012,8079104753592.526,0.1088852607105296,4899836731.97383
1,0.507537688442211,9.45135360227581,8182765430946.633,10.05,8215319734638.104,0.21794494717703367,9807522622.966515
1,0.4723618090452261,8.79630929320719,8332392099098.847,9.176,8355494715683.682,0.380820167533181,17136907538.993145
1,0.4371859296482412,8.141264984138571,8482018767251.061,9.008,8527439696729.262,0.08908422980528034,4008790341.237616
1,0.4020100502512563,7.48622067506995,8631645435403.273,8.092,8665724677774.84,0.289025950392002,13006167767.640089
1,0.3668341708542714,6.831176366001329,8781275353555.487,7.126,8801759658820.418,0.331849363416596,14933221353.747145
1,0.3266331658291457,6.14958904109589,8952277260015.16,7.008,9001598208586.795,0.08908422980528033,4008790341.237615
2,1.0,74.487895716946,24351955307262.57,75.968,24418560000000.0,0.7063823327349007,31787204973.070534
2,0.9648241206030151,71.86771848067151,24950465229871.42,73.462,25023809924182.312,0.5971231028858287,26870539629.862293
2,0.92964824120603,69.24754124439703,25548971902480.28,70.52,25609439848364.633,0.6337191807101944,28517363131.958748
2,0.8944723618090452,66.62736400812256,26147478575089.133,67.92,26210459772546.945,0.6705221845696083,30173498305.632378
2,0.8592964824120604,64.00718677184807,26745985247697.984,65.428,26816339696729.258,0.5699263110262589,25646683996.181656
2,0.8241206030150754,61.38700953557359,27344495170306.84,62.836,27417719620911.57,0.679046390167859,30557087557.553646
2,0.7889447236180904,58.766832299299104,27943001842915.69,59.94,28005419545093.887,0.6873136110975834,30929112499.39125
2,0.7537688442211056,56.14665506302463,28541508515524.547,57.354,28607069469276.19,0.5260076045077675,23670342202.849537
2,0.7185929648241206,53.52647782675014,29140015188133.406,54.738,29207369393458.52,0.639809346602564,28791420597.115383
2,0.6834170854271356,50.90630059047565,29738525110742.258,52.278,29814689317640.832,0.5106035644215579,22977160398.970104
2,0.6482412060301508,48.28612335420117,30337031783351.11,49.276,30397619241823.145,0.497819244304597,22401865993.706863
2,0.6130653266331658,45.66594611792669,30935538455959.97,46.674,30998549166005.457,0.5930632344025382,26687845548.11422
2,0.5778894472361809,43.04576888165221,31534045128568.82,44.24,31607039090187.793,0.4586937976471886,20641220894.12349
2,0.542713567839196,40.42559164537773,32132555051177.68,41.584,32205539014370.105,0.5924052666882698,26658237000.972137
2,0.507537688442211,37.80541440910324,32731061723786.53,38.56,32787478938552.414,0.5678027826631357,25551125219.841103
2,0.4723618090452261,35.18523717282876,33329568396395.387,36.166,33397768862734.727,0.38787111261345564,17454200067.605507
2,0.4371859296482412,32.565059936554285,33928075069004.24,33.478,33994828786917.043,0.5599249949770059,25196624773.965263
2,0.4020100502512563,29.9448827002798,34526581741613.094,31.066,34604308711099.36,0.3868384675804618,17407731041.12078
2,0.3668341708542714,27.32470546400532,35125091664221.95,28.12,35189758635281.67,0.33704599092705434,15167069591.718676
2,0.3266331658291457,24.59794520547945,35809099290060.64,27.0,35959952834347.18,0.0,0.0078125
3,1.0,93.10986964618247,30439944134078.21,94.692,30511140000000.0,0.7383332580887848,33224996613.99531
3,0.9648241206030151,89.8346481008394,31188080724839.28,91.662,31272314905227.895,0.701253163985732,31556392379.35794
3,0.92964824120603,86.55942655549629,31936214065600.348,88.112,32010089810455.797,0.7452892056108151,33538014252.486683
3,0.8944723618090452,83.28420501015319,32684347406361.41,85.004,32767754715683.684,0.7456433463794874,33553950587.076927
3,0.8592964824120602,80.00898346481007,33432483997122.484,81.582,33511289620911.566,0.6922976238584096,31153393073.628433
3,0.8241206030150754,76.73376191946699,34180617337883.555,78.116,34252844526139.48,0.7338555716215555,33023500722.969997
3,0.7889447236180905,73.45854037412388,34928750678644.617,74.938,35007359431367.36,0.6373036952662365,28678666286.980644
3,0.7537688442211055,70.18331882878077,35676887269405.69,71.488,35749634336595.26,0.633921130741041,28526450883.346844
3,0.7185929648241206,66.90809728343767,36425020610166.76,68.486,36512069241823.14,0.6338801148482258,28524605168.170162
3,0.6834170854271358,63.63287573809457,37173153950927.82,64.898,37248134147051.055,0.6477623020831021,29149303593.739594
3,0.6482412060301508,60.35765419275147,37921287291688.89,61.788,38005709052278.94,0.674578386846184,30356027408.078285
3,0.6130653266331658,57.08243264740836,38669423882449.96,58.376,38749693957506.83,0.550112715722878,24755072207.52951
3,0.5778894472361809,53.80721110206526,39417557223211.03,54.842,39488188862734.734,0.6301079272632587,28354856726.846638
3,0.5427135678391959,50.53198955672215,40165690563972.09,51.712,40244863767962.625,0.620528806744699,27923796303.51145
3,0.507537688442211,47.25676801137906,40913827154733.16,48.25,40986598673190.516,0.48528342234203714,21837754005.391674
3,0.4723618090452261,43.98154646603595,41661960495494.23,45.216,41747593578418.39,0.43051596950635873,19373218627.786144
3,0.4371859296482412,40.70632492069285,42410093836255.3,41.632,42483838483646.305,0.6004798081534465,27021591366.905094
3,0.4020100502512562,37.43110337534974,43158227177016.37,38.562,43243213388874.195,0.5849410226680977,26322346020.0644
3,0.3668341708542713,34.15588183000664,43906363767777.44,35.188,43988908294102.1,0.4008191612186224,18036862254.838005
3,0.3266331658291457,30.74739726027397,44761373300075.8,33.484,44937971042933.984,0.49974393443042403,22488477049.369087
